ansible/ansible 30062 : [(27471, 0.5169211116607315), (25260, 0.5088999845993731), (26115, 0.5034706651695685), (19677, 0.4907787397597559), (28975, 0.4819801415961805), (22941, 0.4819801415961805), (28610, 0.4747619005313144), (28951, 0.471276030390575), (27192, 0.46868852346723344), (25791, 0.46328392629075105), (28953, 0.4623822810322015), (26896, 0.4589078897258565), (10935, 0.4589078897258565), (30057, 0.45742975029622), (29989, 0.45742975029622), (29947, 0.45742975029622), (29945, 0.45742975029622), (29944, 0.45742975029622), (29941, 0.45742975029622), (29940, 0.45742975029622), (29885, 0.45742975029622), (29663, 0.45742975029622), (29658, 0.45742975029622), (29606, 0.45742975029622), (29604, 0.45742975029622), (29602, 0.45742975029622), (29437, 0.45742975029622), (29436, 0.45742975029622), (29435, 0.45742975029622), (29184, 0.45742975029622)]
ansible/ansible 32007 : [(31844, 0.4667628687627902), (27990, 0.46328392629075105), (31997, 0.45742975029622), (31996, 0.45742975029622), (31966, 0.45742975029622), (31959, 0.45742975029622), (31958, 0.45742975029622), (31956, 0.45742975029622), (31955, 0.45742975029622), (31953, 0.45742975029622), (31949, 0.45742975029622), (31947, 0.45742975029622), (31946, 0.45742975029622), (31945, 0.45742975029622), (31944, 0.45742975029622), (31942, 0.45742975029622), (31941, 0.45742975029622), (31938, 0.45742975029622), (31930, 0.45742975029622), (31921, 0.45742975029622), (31920, 0.45742975029622), (31917, 0.45742975029622), (31915, 0.45742975029622), (31914, 0.45742975029622), (31903, 0.45742975029622), (31895, 0.45742975029622), (31876, 0.45742975029622), (31873, 0.45742975029622), (31872, 0.45742975029622), (31871, 0.45742975029622)]
ansible/ansible 33186 : [(24845, 0.5368350519698908), (29044, 0.4764345634057812), (22779, 0.44852164778584036), (33174, 0.4242796570285211), (33168, 0.4242796570285211), (33161, 0.4242796570285211), (33154, 0.4242796570285211), (33144, 0.4242796570285211), (33138, 0.4242796570285211), (33136, 0.4242796570285211), (33119, 0.4242796570285211), (33115, 0.4242796570285211), (33113, 0.4242796570285211), (33095, 0.4242796570285211), (33094, 0.4242796570285211), (33085, 0.4242796570285211), (33069, 0.4242796570285211), (33068, 0.4242796570285211), (33055, 0.4242796570285211), (33050, 0.4242796570285211), (33049, 0.4242796570285211), (33039, 0.4242796570285211), (33038, 0.4242796570285211), (33034, 0.4242796570285211), (33033, 0.4242796570285211), (33022, 0.4242796570285211), (33019, 0.4242796570285211), (33009, 0.4242796570285211), (33000, 0.4242796570285211), (32986, 0.4242796570285211)]
ansible/ansible 33888 : [(24442, 0.5806896117822278), (21324, 0.5422236466423785), (26530, 0.5070264513571164), (32497, 0.4959217148133695), (22461, 0.4959217148133695), (33409, 0.48460516293197436), (26606, 0.46868852346723344), (26604, 0.46868852346723344), (31670, 0.46868852346723344), (22460, 0.46868852346723344), (33885, 0.45742975029622), (33876, 0.45742975029622), (33874, 0.45742975029622), (33862, 0.45742975029622), (33857, 0.45742975029622), (33828, 0.45742975029622), (33826, 0.45742975029622), (33810, 0.45742975029622), (33807, 0.45742975029622), (33791, 0.45742975029622), (33790, 0.45742975029622), (33787, 0.45742975029622), (33783, 0.45742975029622), (33778, 0.45742975029622), (33767, 0.45742975029622), (33766, 0.45742975029622), (33765, 0.45742975029622), (33757, 0.45742975029622), (33741, 0.45742975029622), (33739, 0.45742975029622)]
ansible/ansible 34062 : [(34057, 0.45742975029622), (34050, 0.45742975029622), (34048, 0.45742975029622), (34024, 0.45742975029622), (34023, 0.45742975029622), (34017, 0.45742975029622), (34016, 0.45742975029622), (34015, 0.45742975029622), (34009, 0.45742975029622), (34003, 0.45742975029622), (34002, 0.45742975029622), (33983, 0.45742975029622), (33968, 0.45742975029622), (33967, 0.45742975029622), (33961, 0.45742975029622), (33954, 0.45742975029622), (33945, 0.45742975029622), (33944, 0.45742975029622), (33928, 0.45742975029622), (33924, 0.45742975029622), (33909, 0.45742975029622), (33897, 0.45742975029622), (33895, 0.45742975029622), (33888, 0.45742975029622), (33885, 0.45742975029622), (33884, 0.45742975029622), (33876, 0.45742975029622), (33874, 0.45742975029622), (33860, 0.45742975029622), (33857, 0.45742975029622)]
ansible/ansible 34076 : [(33388, 0.5100494810087247), (30763, 0.4959217148133695), (32705, 0.4907787397597559), (31800, 0.48460516293197436), (23466, 0.48460516293197436), (33751, 0.4819801415961805), (28373, 0.4819801415961805), (23907, 0.4819801415961805), (33695, 0.47298741557517726), (33517, 0.47298741557517726), (23953, 0.471276030390575), (33857, 0.46868852346723344), (33645, 0.46868852346723344), (32560, 0.46868852346723344), (31652, 0.46868852346723344), (28070, 0.46868852346723344), (26318, 0.46868852346723344), (24841, 0.46868852346723344), (32611, 0.46868852346723344), (32562, 0.46868852346723344), (34069, 0.4594197969627236), (33732, 0.4588848652685665), (27876, 0.4588848652685665), (24067, 0.4588848652685665), (18558, 0.4588848652685665), (17332, 0.4588848652685665), (34063, 0.45742975029622), (34062, 0.45742975029622), (34057, 0.45742975029622), (34053, 0.45742975029622)]
ansible/ansible 34601 : [(28252, 0.5161716127569131), (12411, 0.5117723592614043), (11534, 0.5117723592614043), (20947, 0.5095725864854561), (32444, 0.5083733937505968), (11953, 0.5061199530561962), (7744, 0.5061199530561962), (33166, 0.5026241699352018), (34428, 0.5004234149067335), (33212, 0.5004234149067335), (28550, 0.5004234149067335), (25752, 0.5004234149067335), (14234, 0.5002955483017281), (4011, 0.5002955483017281), (3616, 0.49809361667658825), (34366, 0.4959217148133695), (34361, 0.4959217148133695), (34359, 0.4959217148133695), (34358, 0.4959217148133695), (34302, 0.4959217148133695), (33110, 0.494597752992988), (20550, 0.494597752992988), (20822, 0.492397349737249), (32630, 0.49232454701212347), (31664, 0.49232454701212347), (34453, 0.4907787397597559), (34363, 0.4907787397597559), (34357, 0.4907787397597559), (34308, 0.4907787397597559), (34379, 0.4872777785844006)]
ansible/ansible 34850 : [(34535, 0.4959217148133695), (34388, 0.4907787397597559), (34357, 0.4907787397597559), (34365, 0.48460516293197436), (34361, 0.4819801415961805), (34366, 0.47298741557517726), (34363, 0.47298741557517726), (34359, 0.47298741557517726), (34362, 0.46868852346723344), (34358, 0.46868852346723344), (19942, 0.46235923121033956), (31584, 0.4588848652685665), (26103, 0.4588848652685665), (26094, 0.4588848652685665), (20314, 0.4588848652685665), (19386, 0.4588848652685665), (34825, 0.45742975029622), (34773, 0.45742975029622), (34772, 0.45742975029622), (34769, 0.45742975029622), (34761, 0.45742975029622), (34758, 0.45742975029622), (34744, 0.45742975029622), (34735, 0.45742975029622), (34703, 0.45742975029622), (34684, 0.45742975029622), (34583, 0.45742975029622), (34579, 0.45742975029622), (34571, 0.45742975029622), (34548, 0.45742975029622)]
ansible/ansible 35053 : [(30685, 0.46235923121033956), (23454, 0.46235923121033956), (23453, 0.46235923121033956), (19522, 0.46235923121033956), (19196, 0.46235923121033956), (26080, 0.46235923121033956), (25546, 0.46235923121033956), (21036, 0.46235923121033956), (19784, 0.46235923121033956), (19782, 0.46235923121033956), (34627, 0.4572485915919351), (34542, 0.4572485915919351), (33109, 0.4572485915919351), (30492, 0.4572485915919351), (27995, 0.4572485915919351), (26974, 0.4572485915919351), (26961, 0.4572485915919351), (26479, 0.4572485915919351), (21657, 0.4572485915919351), (21655, 0.4572485915919351), (21446, 0.4572485915919351), (21445, 0.4572485915919351), (21444, 0.4572485915919351), (21443, 0.4572485915919351), (21393, 0.4572485915919351), (21392, 0.4572485915919351), (21391, 0.4572485915919351), (21332, 0.4572485915919351), (21330, 0.4572485915919351), (21238, 0.4572485915919351)]
ansible/ansible 35158 : [(11534, 0.5161716127569131), (20947, 0.5117723592614043), (12411, 0.5117723592614043), (32444, 0.5083733937505968), (32630, 0.5070264513571164), (25752, 0.5070264513571164), (7744, 0.5061199530561962), (28252, 0.5050442168199615), (32558, 0.5048259850552284), (34428, 0.5026241699352018), (33212, 0.5026241699352018), (32272, 0.5026241699352018), (14234, 0.502496306616673), (33166, 0.5004234149067335), (31664, 0.5004234149067335), (28112, 0.5004234149067335), (4011, 0.49809361667658825), (3616, 0.49809361667658825), (34955, 0.4959217148133695), (34670, 0.4959217148133695), (34650, 0.4959217148133695), (34602, 0.4959217148133695), (34402, 0.4959217148133695), (34398, 0.4959217148133695), (34364, 0.4959217148133695), (34123, 0.4959217148133695), (34098, 0.4959217148133695), (34042, 0.4959217148133695), (34041, 0.4959217148133695), (33955, 0.4959217148133695)]
ansible/ansible 35529 : [(32336, 0.5447518528500797), (28856, 0.5318602903687827), (28836, 0.523081739061465), (32518, 0.5088999845993731), (32026, 0.4819801415961805), (25565, 0.4819801415961805), (24621, 0.4819801415961805), (34710, 0.4819801415961805), (27192, 0.47298741557517726), (35134, 0.46868852346723344), (27005, 0.46868852346723344), (26914, 0.46868852346723344), (26715, 0.46868852346723344), (26326, 0.46868852346723344), (25105, 0.46868852346723344), (22648, 0.46868852346723344), (26889, 0.46868852346723344), (24737, 0.46868852346723344), (22941, 0.46868852346723344), (35492, 0.45742975029622), (35476, 0.45742975029622), (35397, 0.45742975029622), (35229, 0.45742975029622), (35220, 0.45742975029622), (35155, 0.45742975029622), (35130, 0.45742975029622), (35038, 0.45742975029622), (35037, 0.45742975029622), (34928, 0.45742975029622), (34923, 0.45742975029622)]
ansible/ansible 36526 : [(35164, 0.5473091848549227), (29152, 0.5459011303616077), (33011, 0.5396704446067857), (36465, 0.5389249100351879), (32565, 0.5361117954843482), (32057, 0.5316848357617314), (25206, 0.5264052044236496), (23756, 0.5202109642911161), (35132, 0.5116664656824673), (35936, 0.5090434177590427), (7744, 0.5079935883560278), (3419, 0.5079935883560278), (36221, 0.5044980834617406), (33092, 0.5044980834617406), (36238, 0.5003475253469414), (35832, 0.5003475253469414), (28252, 0.5003475253469414), (18155, 0.49906800207242974), (32998, 0.4959448943958849), (32852, 0.4959448943958849), (32444, 0.4959448943958849), (27734, 0.4959448943958849), (27005, 0.4959448943958849), (26569, 0.4959448943958849), (35590, 0.4933210233193522), (32558, 0.4933210233193522), (36013, 0.4919740527405072), (17195, 0.4878659961123735), (13461, 0.4878659961123735), (35107, 0.48460516293197436)]
ansible/ansible 36816 : [(36814, 0.45742975029622), (36804, 0.45742975029622), (36798, 0.45742975029622), (36788, 0.45742975029622), (36782, 0.45742975029622), (36765, 0.45742975029622), (36762, 0.45742975029622), (36761, 0.45742975029622), (36755, 0.45742975029622), (36749, 0.45742975029622), (36733, 0.45742975029622), (36730, 0.45742975029622), (36728, 0.45742975029622), (36711, 0.45742975029622), (36704, 0.45742975029622), (36686, 0.45742975029622), (36670, 0.45742975029622), (36659, 0.45742975029622), (36658, 0.45742975029622), (36645, 0.45742975029622), (36627, 0.45742975029622), (36623, 0.45742975029622), (36613, 0.45742975029622), (36612, 0.45742975029622), (36606, 0.45742975029622), (36602, 0.45742975029622), (36592, 0.45742975029622), (36591, 0.45742975029622), (36580, 0.45742975029622), (36561, 0.45742975029622)]
ansible/ansible 36896 : [(36888, 0.45742975029622), (36887, 0.45742975029622), (36882, 0.45742975029622), (36873, 0.45742975029622), (36846, 0.45742975029622), (36844, 0.45742975029622), (36841, 0.45742975029622), (36827, 0.45742975029622), (36817, 0.45742975029622), (36816, 0.45742975029622), (36815, 0.45742975029622), (36814, 0.45742975029622), (36813, 0.45742975029622), (36812, 0.45742975029622), (36809, 0.45742975029622), (36804, 0.45742975029622), (36798, 0.45742975029622), (36788, 0.45742975029622), (36765, 0.45742975029622), (36762, 0.45742975029622), (36761, 0.45742975029622), (36755, 0.45742975029622), (36749, 0.45742975029622), (36733, 0.45742975029622), (36730, 0.45742975029622), (36728, 0.45742975029622), (36720, 0.45742975029622), (36711, 0.45742975029622), (36689, 0.45742975029622), (36688, 0.45742975029622)]
ansible/ansible 38272 : [(18205, 0.4838963463734628), (5441, 0.4838963463734628), (5281, 0.4838963463734628), (5042, 0.4838963463734628), (4850, 0.4838963463734628), (2665, 0.4838963463734628), (33316, 0.4804047514039603), (31719, 0.4747619005313144), (5095, 0.4747619005313144), (5331, 0.471276030390575), (7668, 0.4667628687627902), (7174, 0.4667628687627902), (6607, 0.4667628687627902), (3419, 0.4667628687627902), (22330, 0.46328392629075105), (19434, 0.46328392629075105), (12691, 0.46328392629075105), (8691, 0.46328392629075105), (2184, 0.46328392629075105), (38268, 0.45742975029622), (38260, 0.45742975029622), (38244, 0.45742975029622), (38211, 0.45742975029622), (38163, 0.45742975029622), (38160, 0.45742975029622), (38151, 0.45742975029622), (38135, 0.45742975029622), (38131, 0.45742975029622), (38127, 0.45742975029622), (38102, 0.45742975029622)]
ansible/ansible 38629 : [(38251, 0.5088999845993731), (37212, 0.48460516293197436), (36947, 0.47298741557517726), (11586, 0.46868852346723344), (38583, 0.46868852346723344), (23007, 0.4588848652685665), (20266, 0.4588848652685665), (38604, 0.45742975029622), (38589, 0.45742975029622), (38558, 0.45742975029622), (38544, 0.45742975029622), (38540, 0.45742975029622), (38534, 0.45742975029622), (38452, 0.45742975029622), (38408, 0.45742975029622), (38401, 0.45742975029622), (38344, 0.45742975029622), (38242, 0.45742975029622), (38194, 0.45742975029622), (38184, 0.45742975029622), (38157, 0.45742975029622), (38112, 0.45742975029622), (38076, 0.45742975029622), (38056, 0.45742975029622), (38049, 0.45742975029622), (37999, 0.45742975029622), (37946, 0.45742975029622), (37926, 0.45742975029622), (37854, 0.45742975029622), (37721, 0.45742975029622)]
ansible/ansible 39437 : [(28801, 0.5440422822130739), (33793, 0.5100494810087247), (23611, 0.5088999845993731), (32408, 0.5083733937505968), (20262, 0.5070264513571164), (22242, 0.5048259850552284), (34102, 0.49906800207242974), (26707, 0.4819801415961805), (26569, 0.4819801415961805), (38108, 0.46868852346723344), (20053, 0.4589078897258565), (39432, 0.45742975029622), (39430, 0.45742975029622), (39428, 0.45742975029622), (39424, 0.45742975029622), (39423, 0.45742975029622), (39422, 0.45742975029622), (39421, 0.45742975029622), (39411, 0.45742975029622), (39409, 0.45742975029622), (39404, 0.45742975029622), (39397, 0.45742975029622), (39396, 0.45742975029622), (39391, 0.45742975029622), (39372, 0.45742975029622), (39366, 0.45742975029622), (39365, 0.45742975029622), (39362, 0.45742975029622), (39333, 0.45742975029622), (39325, 0.45742975029622)]
ansible/ansible 39460 : [(31396, 0.49219671097678486), (28972, 0.4747619005313144), (39112, 0.4747619005313144), (33098, 0.4747619005313144), (26299, 0.4747619005313144), (21583, 0.4747619005313144), (19690, 0.4747619005313144), (38933, 0.4667628687627902), (39453, 0.4242796570285211), (39450, 0.4242796570285211), (39424, 0.4242796570285211), (39418, 0.4242796570285211), (39417, 0.4242796570285211), (39416, 0.4242796570285211), (39415, 0.4242796570285211), (39409, 0.4242796570285211), (39407, 0.4242796570285211), (39396, 0.4242796570285211), (39394, 0.4242796570285211), (39392, 0.4242796570285211), (39387, 0.4242796570285211), (39380, 0.4242796570285211), (39375, 0.4242796570285211), (39333, 0.4242796570285211), (39330, 0.4242796570285211), (39326, 0.4242796570285211), (39318, 0.4242796570285211), (39306, 0.4242796570285211), (39277, 0.4242796570285211), (39275, 0.4242796570285211)]
ansible/ansible 41018 : [(25184, 0.4967995273726259), (39698, 0.4959217148133695), (32057, 0.4959217148133695), (39819, 0.4819801415961805), (40126, 0.4792602875271278), (39425, 0.46868852346723344), (34120, 0.46868852346723344), (40507, 0.4667628687627902), (16774, 0.4588848652685665), (14381, 0.4588848652685665), (41000, 0.45742975029622), (40994, 0.45742975029622), (40964, 0.45742975029622), (40960, 0.45742975029622), (40940, 0.45742975029622), (40938, 0.45742975029622), (40917, 0.45742975029622), (40909, 0.45742975029622), (40908, 0.45742975029622), (40899, 0.45742975029622), (40896, 0.45742975029622), (40895, 0.45742975029622), (40893, 0.45742975029622), (40891, 0.45742975029622), (40887, 0.45742975029622), (40878, 0.45742975029622), (40866, 0.45742975029622), (40841, 0.45742975029622), (40831, 0.45742975029622), (40830, 0.45742975029622)]
ansible/ansible 41190 : [(41189, 0.4242796570285211), (41019, 0.4242796570285211), (40977, 0.4242796570285211), (40883, 0.4242796570285211), (40866, 0.4242796570285211), (40828, 0.4242796570285211), (40772, 0.4242796570285211), (40748, 0.4242796570285211), (40730, 0.4242796570285211), (40726, 0.4242796570285211), (40678, 0.4242796570285211), (40635, 0.4242796570285211), (40603, 0.4242796570285211), (40505, 0.4242796570285211), (40473, 0.4242796570285211), (40458, 0.4242796570285211), (40369, 0.4242796570285211), (40312, 0.4242796570285211), (40102, 0.4242796570285211), (39954, 0.4242796570285211), (39923, 0.4242796570285211), (39819, 0.4242796570285211), (39773, 0.4242796570285211), (39621, 0.4242796570285211), (39548, 0.4242796570285211), (39484, 0.4242796570285211), (39437, 0.4242796570285211), (39317, 0.4242796570285211), (38932, 0.4242796570285211), (38891, 0.4242796570285211)]
ansible/ansible 41365 : [(29007, 0.5095725864854561), (35341, 0.4959217148133695), (35276, 0.4907787397597559), (25737, 0.48460516293197436), (25733, 0.4819801415961805), (37400, 0.4819801415961805), (37349, 0.4819801415961805), (28947, 0.4819801415961805), (25689, 0.4819801415961805), (32560, 0.47298741557517726), (23953, 0.4729474705889897), (39080, 0.46868852346723344), (21443, 0.46868852346723344), (41195, 0.46868852346723344), (41015, 0.46868852346723344), (40567, 0.46868852346723344), (39980, 0.46868852346723344), (32727, 0.46868852346723344), (32066, 0.46868852346723344), (31428, 0.46868852346723344), (25919, 0.46868852346723344), (25647, 0.46868852346723344), (35765, 0.4588848652685665), (41357, 0.45742975029622), (41349, 0.45742975029622), (41339, 0.45742975029622), (41289, 0.45742975029622), (41287, 0.45742975029622), (41273, 0.45742975029622), (41267, 0.45742975029622)]
ansible/ansible 42031 : [(32694, 0.5531060043970818), (40178, 0.4959217148133695), (38101, 0.4959217148133695), (37299, 0.4959217148133695), (23936, 0.4959217148133695), (40718, 0.4959217148133695), (18596, 0.4959217148133695), (16219, 0.4907787397597559), (15774, 0.4907787397597559), (41963, 0.4907787397597559), (39712, 0.4907787397597559), (17799, 0.48460516293197436), (39597, 0.4819801415961805), (38269, 0.4819801415961805), (19479, 0.4804047514039603), (28037, 0.47298741557517726), (17800, 0.47298741557517726), (36608, 0.46868852346723344), (31507, 0.46868852346723344), (40907, 0.46868852346723344), (39846, 0.46868852346723344), (38792, 0.46868852346723344), (42025, 0.45742975029622), (42013, 0.45742975029622), (42010, 0.45742975029622), (42008, 0.45742975029622), (41982, 0.45742975029622), (41969, 0.45742975029622), (41965, 0.45742975029622), (41950, 0.45742975029622)]
ansible/ansible 42475 : [(36650, 0.5083733937505968), (32909, 0.5083733937505968), (30593, 0.5083733937505968), (42120, 0.5003475253469414), (42373, 0.4959217148133695), (41117, 0.4958941389451366), (41432, 0.4907787397597559), (39264, 0.4907787397597559), (40073, 0.48460516293197436), (32824, 0.4819801415961805), (24517, 0.4729474705889897), (36995, 0.471276030390575), (26560, 0.471276030390575), (40722, 0.471276030390575), (42339, 0.46868852346723344), (31507, 0.46868852346723344), (41365, 0.46868852346723344), (40926, 0.46868852346723344), (32137, 0.46868852346723344), (40507, 0.4667628687627902), (42049, 0.46328392629075105), (38175, 0.46328392629075105), (17293, 0.46235923121033956), (913, 0.46235923121033956), (42275, 0.4588848652685665), (37605, 0.4588848652685665), (32030, 0.4588848652685665), (42462, 0.45742975029622), (42444, 0.45742975029622), (42439, 0.45742975029622)]
JuliaLang/julia 27428 : [(26997, 0.4632839262907511), (26991, 0.4632839262907511), (25248, 0.4632839262907511), (27405, 0.45742975029622), (27398, 0.45742975029622), (27394, 0.45742975029622), (27331, 0.45742975029622), (27282, 0.45742975029622), (27251, 0.45742975029622), (27213, 0.45742975029622), (26852, 0.45742975029622), (26525, 0.45742975029622), (26398, 0.45742975029622), (25948, 0.45742975029622), (25237, 0.45742975029622), (25187, 0.45742975029622), (25013, 0.45742975029622), (24965, 0.45742975029622), (24670, 0.45742975029622), (24368, 0.45742975029622), (24285, 0.45742975029622), (22482, 0.45742975029622), (22244, 0.45742975029622), (21052, 0.45742975029622), (20045, 0.45742975029622), (19912, 0.45742975029622), (19550, 0.45742975029622), (18617, 0.45742975029622), (18590, 0.45742975029622), (18289, 0.45742975029622)]
JuliaLang/julia 14047 : [(13746, 0.553869008922061), (13080, 0.553869008922061), (11530, 0.5105214252434215), (4279, 0.4838963463734628), (13758, 0.47476190053131406), (10469, 0.47476190053131406), (6945, 0.47476190053131406), (13780, 0.46676286876279), (12819, 0.46676286876279), (12807, 0.46676286876279), (12578, 0.46676286876279), (12565, 0.46676286876279), (11919, 0.46676286876279), (10940, 0.46676286876279), (9724, 0.46676286876279), (9270, 0.46676286876279), (8775, 0.46676286876279), (5825, 0.46676286876279), (3682, 0.46676286876279), (3409, 0.46676286876279), (3199, 0.46676286876279), (2553, 0.46676286876279), (2055, 0.46676286876279), (13199, 0.46676286876279), (11478, 0.46676286876279), (14044, 0.42427965702852116), (14043, 0.42427965702852116), (14038, 0.42427965702852116), (14008, 0.42427965702852116), (13997, 0.42427965702852116)]
JuliaLang/julia 20858 : [(20842, 0.587647782517064), (18638, 0.49939011162917607), (20806, 0.49171434432081107), (20838, 0.47127603039057514), (18734, 0.4476629010710704), (20841, 0.4319427261065483), (17344, 0.4319427261065483), (3011, 0.4319427261065483), (20700, 0.4262387818898456), (20857, 0.42427965702852116), (20846, 0.42427965702852116), (20845, 0.42427965702852116), (20839, 0.42427965702852116), (20834, 0.42427965702852116), (20827, 0.42427965702852116), (20823, 0.42427965702852116), (20818, 0.42427965702852116), (20807, 0.42427965702852116), (20800, 0.42427965702852116), (20777, 0.42427965702852116), (20773, 0.42427965702852116), (20750, 0.42427965702852116), (20746, 0.42427965702852116), (20727, 0.42427965702852116), (20725, 0.42427965702852116), (20721, 0.42427965702852116), (20706, 0.42427965702852116), (20705, 0.42427965702852116), (20686, 0.42427965702852116), (20685, 0.42427965702852116)]
JuliaLang/julia 21865 : [(21846, 0.45742975029622), (21825, 0.45742975029622), (21783, 0.45742975029622), (21758, 0.45742975029622), (21756, 0.45742975029622), (21737, 0.45742975029622), (21727, 0.45742975029622), (21697, 0.45742975029622), (21695, 0.45742975029622), (21694, 0.45742975029622), (21685, 0.45742975029622), (21670, 0.45742975029622), (21610, 0.45742975029622), (21590, 0.45742975029622), (21589, 0.45742975029622), (21376, 0.45742975029622), (21290, 0.45742975029622), (21067, 0.45742975029622), (20993, 0.45742975029622), (20974, 0.45742975029622), (20947, 0.45742975029622), (20769, 0.45742975029622), (20666, 0.45742975029622), (19801, 0.45742975029622), (19628, 0.45742975029622), (18668, 0.45742975029622), (16276, 0.45742975029622), (956, 0.45742975029622), (21760, 0.45742975029622), (18594, 0.45742975029622)]
JuliaLang/julia 863 : [(862, 0.42427965702852116), (846, 0.42427965702852116), (820, 0.42427965702852116), (818, 0.42427965702852116), (778, 0.42427965702852116)]
JuliaLang/julia 5468 : [(2651, 0.5024963066166727), (2055, 0.5024963066166727), (1139, 0.5024963066166727), (3820, 0.49900026401577297), (2558, 0.49900026401577297), (2556, 0.49900026401577297), (2548, 0.49900026401577297), (4364, 0.4921967109767846), (5452, 0.46676286876279), (5427, 0.46676286876279), (5097, 0.46676286876279), (4939, 0.46676286876279), (4922, 0.46676286876279), (4879, 0.46676286876279), (4650, 0.46676286876279), (4601, 0.46676286876279), (4511, 0.46676286876279), (4484, 0.46676286876279), (4420, 0.46676286876279), (4396, 0.46676286876279), (4394, 0.46676286876279), (4210, 0.46676286876279), (4134, 0.46676286876279), (3724, 0.46676286876279), (3525, 0.46676286876279), (3519, 0.46676286876279), (3428, 0.46676286876279), (3366, 0.46676286876279), (3292, 0.46676286876279), (3277, 0.46676286876279)]
JuliaLang/julia 12014 : [(5045, 0.5463604398971617), (11962, 0.5123944497168669), (11959, 0.5088999845993734), (10815, 0.5088999845993734), (10065, 0.5088999845993734), (11489, 0.5079935883560278), (1166, 0.5076965333932284), (4762, 0.5024963066166727), (11721, 0.49900026401577297), (3199, 0.49900026401577297), (7940, 0.49589292079195424), (2317, 0.494597752992988), (7008, 0.48430245324449755), (1690, 0.48430245324449755), (11235, 0.47835526128493683), (1840, 0.4754304651492038), (11976, 0.46676286876279), (11954, 0.46676286876279), (11811, 0.46676286876279), (11806, 0.46676286876279), (11751, 0.46676286876279), (11701, 0.46676286876279), (11525, 0.46676286876279), (11280, 0.46676286876279), (10725, 0.46676286876279), (10692, 0.46676286876279), (9417, 0.46676286876279), (9404, 0.46676286876279), (7935, 0.46676286876279), (7801, 0.46676286876279)]
JuliaLang/julia 12575 : [(10269, 0.523628545454545), (8890, 0.5138138692219142), (11751, 0.5073898029723517), (9078, 0.5061199530561958), (9640, 0.502684763251895), (8964, 0.49809361667658786), (7935, 0.4975408785965089), (3876, 0.4975408785965089), (5061, 0.494597752992988), (3870, 0.4939879292885433), (3229, 0.49136053785038947), (11363, 0.49037627283655266), (7980, 0.48873740383420394), (6344, 0.4878697760529259), (5848, 0.4878697760529259), (9642, 0.4878659961123735), (11430, 0.48524372019481704), (5227, 0.48430245324449755), (12459, 0.4780489594059047), (12442, 0.4780489594059047), (10911, 0.4765808772090548), (7795, 0.47476190053131406), (12113, 0.4745607606355993), (11426, 0.4745607606355993), (9235, 0.4745607606355993), (5926, 0.4745607606355993), (3076, 0.4745607606355993), (12497, 0.47127603039057514), (6623, 0.47127603039057514), (11439, 0.4668901725751628)]
JuliaLang/julia 2794 : [(2250, 0.4838963463734628), (1400, 0.4838963463734628), (1341, 0.4838963463734628), (2764, 0.47476190053131406), (2740, 0.47476190053131406), (2677, 0.47476190053131406), (2147, 0.47476190053131406), (1450, 0.47476190053131406), (2379, 0.46676286876279), (2695, 0.46676286876279), (2687, 0.46676286876279), (2558, 0.46676286876279), (2556, 0.46676286876279), (2553, 0.46676286876279), (2459, 0.46676286876279), (2317, 0.46676286876279), (1620, 0.46676286876279), (1382, 0.46676286876279), (1281, 0.46676286876279), (1269, 0.46676286876279), (2745, 0.42427965702852116), (2731, 0.42427965702852116), (2728, 0.42427965702852116), (2726, 0.42427965702852116), (2725, 0.42427965702852116), (2720, 0.42427965702852116), (2715, 0.42427965702852116), (2713, 0.42427965702852116), (2678, 0.42427965702852116), (2666, 0.42427965702852116)]
JuliaLang/julia 23730 : [(21212, 0.553869008922061), (21215, 0.553869008922061), (21208, 0.548495760216955), (19014, 0.5448080262029175), (19944, 0.50696633476794), (22489, 0.5002955483017277), (12029, 0.4838963463734628), (23358, 0.47476190053131406), (19361, 0.47476190053131406), (1492, 0.47476190053131406), (23666, 0.46676286876279), (22907, 0.46676286876279), (20709, 0.46676286876279), (16401, 0.46676286876279), (23723, 0.42427965702852116), (23717, 0.42427965702852116), (23714, 0.42427965702852116), (23704, 0.42427965702852116), (23701, 0.42427965702852116), (23698, 0.42427965702852116), (23696, 0.42427965702852116), (23683, 0.42427965702852116), (23670, 0.42427965702852116), (23657, 0.42427965702852116), (23651, 0.42427965702852116), (23644, 0.42427965702852116), (23642, 0.42427965702852116), (23631, 0.42427965702852116), (23626, 0.42427965702852116), (23603, 0.42427965702852116)]
