dotnet/corefx 17570 : [(10096, 0.5103198550434958), (4546, 0.4980936166765888), (11134, 0.4973969148764433), (16996, 0.49197405274050793), (7469, 0.48235576235192457), (13144, 0.4780489594059049), (12863, 0.4780489594059049), (11850, 0.475430465149204), (8691, 0.4745607606355993), (17268, 0.4719440969264609), (10256, 0.4719440969264609), (17471, 0.46676286876279083), (17446, 0.46676286876279083), (17266, 0.46676286876279083), (10442, 0.46676286876279083), (8740, 0.46676286876279083), (1411, 0.46676286876279083), (17313, 0.46328392629075177), (17277, 0.46328392629075177), (13325, 0.46328392629075177), (7633, 0.46328392629075177), (17125, 0.4623822810322021), (16309, 0.4623822810322021), (14813, 0.4623822810322021), (14635, 0.4623822810322021), (8729, 0.4623822810322021), (5107, 0.4623822810322021), (5099, 0.4623822810322021), (4630, 0.4623822810322021), (4541, 0.4623822810322021)]
dotnet/corefx 17595 : [(9360, 0.516921111660732), (9101, 0.5088999845993737), (9041, 0.5088999845993737), (12866, 0.5034706651695691), (17247, 0.46676286876279083), (17206, 0.46676286876279083), (17585, 0.4242796570285219), (17521, 0.4242796570285219), (17493, 0.4242796570285219), (17435, 0.4242796570285219), (17389, 0.4242796570285219), (17264, 0.4242796570285219), (17210, 0.4242796570285219), (17101, 0.4242796570285219), (16319, 0.4242796570285219), (16318, 0.4242796570285219), (16309, 0.4242796570285219), (15382, 0.4242796570285219), (13847, 0.4242796570285219), (13581, 0.4242796570285219), (13096, 0.4242796570285219), (12498, 0.4242796570285219), (12189, 0.4242796570285219), (9238, 0.4242796570285219), (8939, 0.4242796570285219), (8427, 0.4242796570285219), (7780, 0.4242796570285219), (7396, 0.4242796570285219), (6502, 0.4242796570285219), (6496, 0.4242796570285219)]
dotnet/corefx 17666 : [(17650, 0.4242796570285219), (17630, 0.4242796570285219), (17620, 0.4242796570285219), (17535, 0.4242796570285219), (17510, 0.4242796570285219), (17460, 0.4242796570285219), (17440, 0.4242796570285219), (17432, 0.4242796570285219), (17287, 0.4242796570285219), (17266, 0.4242796570285219), (17252, 0.4242796570285219), (17238, 0.4242796570285219), (17172, 0.4242796570285219), (15970, 0.4242796570285219), (15454, 0.4242796570285219), (14706, 0.4242796570285219), (13949, 0.4242796570285219), (12555, 0.4242796570285219), (12438, 0.4242796570285219), (11974, 0.4242796570285219), (11508, 0.4242796570285219), (10617, 0.4242796570285219), (9422, 0.4242796570285219), (9393, 0.4242796570285219), (8902, 0.4242796570285219), (8832, 0.4242796570285219), (8790, 0.4242796570285219), (8596, 0.4242796570285219), (7220, 0.4242796570285219), (6933, 0.4242796570285219)]
dotnet/corefx 18240 : [(18135, 0.4242796570285219), (17948, 0.4242796570285219), (17822, 0.4242796570285219), (17761, 0.4242796570285219), (17685, 0.4242796570285219), (17632, 0.4242796570285219), (17547, 0.4242796570285219), (17504, 0.4242796570285219), (17416, 0.4242796570285219), (15958, 0.4242796570285219), (15950, 0.4242796570285219), (15886, 0.4242796570285219), (14579, 0.4242796570285219), (14394, 0.4242796570285219), (12555, 0.4242796570285219), (10617, 0.4242796570285219), (9864, 0.4242796570285219), (9470, 0.4242796570285219), (8829, 0.4242796570285219), (8740, 0.4242796570285219), (8696, 0.4242796570285219), (7785, 0.4242796570285219), (7723, 0.4242796570285219), (7571, 0.4242796570285219), (7398, 0.4242796570285219), (7124, 0.4242796570285219), (7116, 0.4242796570285219), (7066, 0.4242796570285219), (7065, 0.4242796570285219), (6596, 0.4242796570285219)]
dotnet/corefx 18536 : [(18484, 0.6433658335174991), (18453, 0.6433658335174991), (18325, 0.4623592312103402), (18250, 0.4623592312103402), (16826, 0.4623592312103402), (14343, 0.4623592312103402), (3668, 0.4623592312103402), (17077, 0.4572485915919354), (6554, 0.4572485915919354), (6219, 0.4572485915919354), (18287, 0.44852164778584047), (18189, 0.44852164778584047), (18534, 0.4242796570285219), (18399, 0.4242796570285219), (18336, 0.4242796570285219), (18186, 0.4242796570285219), (18085, 0.4242796570285219), (18037, 0.4242796570285219), (18034, 0.4242796570285219), (18031, 0.4242796570285219), (17941, 0.4242796570285219), (17883, 0.4242796570285219), (17782, 0.4242796570285219), (17251, 0.4242796570285219), (13021, 0.4242796570285219), (10083, 0.4242796570285219), (8756, 0.4242796570285219), (8596, 0.4242796570285219), (6502, 0.4242796570285219), (6243, 0.4242796570285219)]
dotnet/corefx 18555 : [(18371, 0.4623592312103402), (18370, 0.4623592312103402), (18363, 0.4623592312103402), (18535, 0.45888486526856725), (18534, 0.45888486526856725), (18397, 0.45888486526856725), (18186, 0.45888486526856725), (17883, 0.45888486526856725), (18326, 0.4572485915919354), (18439, 0.453780215787946), (17137, 0.453780215787946), (18489, 0.44852164778584047), (18221, 0.44852164778584047), (17877, 0.44852164778584047), (18438, 0.4476629010710706), (17770, 0.4476629010710706), (16277, 0.4476629010710706), (17874, 0.4450651862756699), (17782, 0.4450651862756699), (8282, 0.4396233971463499), (18411, 0.4353772313490161), (18215, 0.4353772313490161), (17888, 0.4353772313490161), (8340, 0.4353772313490161), (8326, 0.4353772313490161), (8325, 0.4353772313490161), (8298, 0.4353772313490161), (8295, 0.4353772313490161), (8293, 0.4353772313490161), (8279, 0.4353772313490161)]
dotnet/corefx 19149 : [(17406, 0.5105214252434223), (12499, 0.5034706651695691), (19010, 0.48040475140396127), (18947, 0.48040475140396127), (18624, 0.48040475140396127), (19085, 0.4574297502962207), (18998, 0.4574297502962207), (18916, 0.4574297502962207), (18867, 0.4574297502962207), (18857, 0.4574297502962207), (18751, 0.4574297502962207), (19134, 0.4242796570285219), (19047, 0.4242796570285219), (19046, 0.4242796570285219), (19025, 0.4242796570285219), (19022, 0.4242796570285219), (19006, 0.4242796570285219), (18960, 0.4242796570285219), (18957, 0.4242796570285219), (18943, 0.4242796570285219), (18866, 0.4242796570285219), (18859, 0.4242796570285219), (18583, 0.4242796570285219), (18553, 0.4242796570285219), (18517, 0.4242796570285219), (18425, 0.4242796570285219), (18388, 0.4242796570285219), (17840, 0.4242796570285219), (17828, 0.4242796570285219), (17827, 0.4242796570285219)]
dotnet/corefx 19300 : [(19151, 0.5123944497168673), (18647, 0.5123944497168673), (17972, 0.5123944497168673), (6982, 0.5123944497168673), (6212, 0.5123944497168673), (5926, 0.5123944497168673), (355, 0.5123944497168673), (19189, 0.5069663347679408), (19029, 0.5069663347679408), (18991, 0.5069663347679408), (18911, 0.5069663347679408), (11490, 0.5069663347679408), (4013, 0.5069663347679408), (3990, 0.5069663347679408), (19142, 0.5024963066166734), (18607, 0.5024963066166734), (19182, 0.46676286876279083), (18678, 0.46676286876279083), (14134, 0.46676286876279083), (11070, 0.46676286876279083), (10388, 0.46676286876279083), (5361, 0.46676286876279083), (5356, 0.46676286876279083), (4115, 0.46676286876279083), (1411, 0.46676286876279083), (1116, 0.46676286876279083), (245, 0.46676286876279083), (18766, 0.4242796570285219), (18499, 0.4242796570285219), (18492, 0.4242796570285219)]
dotnet/corefx 19869 : [(19405, 0.5272690112027273), (19687, 0.5245607828412248), (17406, 0.5123944497168673), (19479, 0.5105214252434223), (12499, 0.5024963066166734), (19868, 0.4747619005313149), (19855, 0.4242796570285219), (19851, 0.4242796570285219), (19843, 0.4242796570285219), (19834, 0.4242796570285219), (19818, 0.4242796570285219), (19812, 0.4242796570285219), (19808, 0.4242796570285219), (19803, 0.4242796570285219), (19801, 0.4242796570285219), (19779, 0.4242796570285219), (19766, 0.4242796570285219), (19741, 0.4242796570285219), (19739, 0.4242796570285219), (19725, 0.4242796570285219), (19719, 0.4242796570285219), (19716, 0.4242796570285219), (19714, 0.4242796570285219), (19688, 0.4242796570285219), (19684, 0.4242796570285219), (19674, 0.4242796570285219), (19668, 0.4242796570285219), (19665, 0.4242796570285219), (19664, 0.4242796570285219), (19632, 0.4242796570285219)]
dotnet/corefx 20291 : [(19660, 0.5204122892973868), (20192, 0.4747619005313149), (20107, 0.4747619005313149), (19957, 0.4747619005313149), (20250, 0.46676286876279083), (20290, 0.4242796570285219), (20273, 0.4242796570285219), (20269, 0.4242796570285219), (20266, 0.4242796570285219), (20261, 0.4242796570285219), (20259, 0.4242796570285219), (20257, 0.4242796570285219), (20254, 0.4242796570285219), (20251, 0.4242796570285219), (20249, 0.4242796570285219), (20247, 0.4242796570285219), (20241, 0.4242796570285219), (20233, 0.4242796570285219), (20224, 0.4242796570285219), (20216, 0.4242796570285219), (20213, 0.4242796570285219), (20211, 0.4242796570285219), (20209, 0.4242796570285219), (20206, 0.4242796570285219), (20195, 0.4242796570285219), (20194, 0.4242796570285219), (20190, 0.4242796570285219), (20188, 0.4242796570285219), (20187, 0.4242796570285219), (20182, 0.4242796570285219)]
dotnet/corefx 20622 : [(20371, 0.5114953461632818), (12499, 0.5088999845993737), (20343, 0.4838963463734637), (20472, 0.48040475140396127), (20486, 0.4747619005313149), (17406, 0.4747619005313149), (20215, 0.4712760303905757), (20333, 0.46676286876279083), (20108, 0.46328392629075177), (19123, 0.4574297502962207), (18499, 0.4574297502962207), (18492, 0.4574297502962207), (16119, 0.4574297502962207), (12970, 0.4574297502962207), (12775, 0.4574297502962207), (20597, 0.4242796570285219), (20591, 0.4242796570285219), (20587, 0.4242796570285219), (20518, 0.4242796570285219), (20459, 0.4242796570285219), (20291, 0.4242796570285219), (20269, 0.4242796570285219), (20257, 0.4242796570285219), (20095, 0.4242796570285219), (20090, 0.4242796570285219), (20032, 0.4242796570285219), (20022, 0.4242796570285219), (20018, 0.4242796570285219), (19957, 0.4242796570285219), (19250, 0.4242796570285219)]
dotnet/corefx 21183 : [(21010, 0.5868238258990266), (20996, 0.5868238258990266), (20993, 0.5868238258990266), (20949, 0.5868238258990266), (20777, 0.5868238258990266), (20705, 0.5868238258990266), (20617, 0.5868238258990266), (20607, 0.5868238258990266), (20595, 0.5868238258990266), (19966, 0.5868238258990266), (18688, 0.5779221047068694), (20986, 0.5538690089220623), (20900, 0.5538690089220623), (20889, 0.5538690089220623), (20703, 0.5538690089220623), (20693, 0.5538690089220623), (20691, 0.5538690089220623), (20679, 0.5538690089220623), (20670, 0.5538690089220623), (19417, 0.5538690089220623), (19385, 0.5538690089220623), (18729, 0.5538690089220623), (15223, 0.5538690089220623), (20905, 0.5448080262029185), (20758, 0.5448080262029185), (20724, 0.5448080262029185), (20681, 0.5448080262029185), (15841, 0.5448080262029185), (11645, 0.536382022890012), (20964, 0.53267964597572)]
