mozilla-b2g/gaia 9428 : [(9349, 0.7031118037518443), (9330, 0.6613904648694949), (9263, 0.5954438928680689), (6787, 0.5116145167875448), (9351, 0.4838963463734631), (9209, 0.4838963463734631), (8604, 0.47037246246486586), (8374, 0.47037246246486586), (3040, 0.47037246246486586), (9092, 0.4667628687627903), (9318, 0.4623592312103396), (9304, 0.4623592312103396), (9272, 0.4623592312103396), (8276, 0.4623592312103396), (8238, 0.4623592312103396), (8115, 0.4623592312103396), (5993, 0.4623592312103396), (9003, 0.4511231365978308), (8701, 0.4511231365978308), (7588, 0.4511231365978308), (9313, 0.4485216477858404), (9102, 0.4485216477858404), (8910, 0.4485216477858404), (8381, 0.4485216477858404), (6785, 0.4485216477858404), (9308, 0.43962339714634974), (9271, 0.43962339714634974), (9269, 0.43962339714634974), (9255, 0.43962339714634974), (8867, 0.43962339714634974)]
nodejs/node 10753 : [(10734, 0.5503293734694893), (9914, 0.5351147542592638), (4124, 0.5181230352702395), (1020, 0.5138138692219144), (3511, 0.5025640431915176), (5091, 0.502496306616673), (10232, 0.4764345634057812), (3902, 0.47476190053131445), (4689, 0.47037246246486586), (3758, 0.46238228103220197), (3754, 0.46238228103220197), (10038, 0.4623592312103396), (9998, 0.4623592312103396), (9987, 0.4623592312103396), (9843, 0.4623592312103396), (4041, 0.4623592312103396), (10080, 0.4572485915919351), (10752, 0.4511231365978308), (10058, 0.4511231365978308), (10043, 0.4485216477858404), (9844, 0.4485216477858404), (8606, 0.4485216477858404), (4035, 0.4485216477858404), (3727, 0.4485216477858404), (2679, 0.4485216477858404), (920, 0.4485216477858404), (2915, 0.43962339714634974), (10714, 0.435377231349016), (10692, 0.435377231349016), (10460, 0.435377231349016)]
nodejs/node 11099 : [(3668, 0.5133324585607435), (3442, 0.5107098019856725), (1420, 0.5081909566492421), (7964, 0.49938632946752465), (2638, 0.49938632946752465), (9044, 0.4860651011283105), (2886, 0.4860651011283105), (1994, 0.4860651011283105), (5661, 0.48344336748976474), (233, 0.47804895940590475), (10343, 0.4764345634057812), (10267, 0.47476190053131445), (3052, 0.47476190053131445), (1382, 0.47476190053131445), (1320, 0.47476190053131445), (10670, 0.47037246246486586), (9635, 0.47037246246486586), (7955, 0.47037246246486586), (6391, 0.47037246246486586), (6269, 0.47037246246486586), (1995, 0.47037246246486586), (1964, 0.47037246246486586), (1511, 0.47037246246486586), (10337, 0.4677583339032981), (5304, 0.4667628687627903), (9072, 0.46238228103220197), (8916, 0.46238228103220197), (2125, 0.46238228103220197), (10202, 0.4623592312103396), (9777, 0.4623592312103396)]
nodejs/node 11310 : [(9351, 0.5363820228900115), (6068, 0.5329027550351169), (6065, 0.5272690112027268), (2264, 0.5157681494296916), (4718, 0.5105214252434218), (4762, 0.48040475140396094), (10565, 0.47476190053131445), (436, 0.47476190053131445), (34, 0.47476190053131445), (3018, 0.4712760303905755), (294, 0.4712760303905755), (9332, 0.4632839262907514), (11296, 0.42427965702852144), (11267, 0.42427965702852144), (11243, 0.42427965702852144), (11239, 0.42427965702852144), (11206, 0.42427965702852144), (11174, 0.42427965702852144), (11131, 0.42427965702852144), (11125, 0.42427965702852144), (11113, 0.42427965702852144), (11112, 0.42427965702852144), (11107, 0.42427965702852144), (11078, 0.42427965702852144), (11066, 0.42427965702852144), (11039, 0.42427965702852144), (11033, 0.42427965702852144), (11032, 0.42427965702852144), (11031, 0.42427965702852144), (10990, 0.42427965702852144)]
nodejs/node 11610 : [(11331, 0.5377963345007036), (7745, 0.5377963345007036), (8485, 0.5348343123710217), (11529, 0.5334159703543722), (11489, 0.5334159703543722), (8868, 0.5334159703543722), (7757, 0.5334159703543722), (11565, 0.518279693051763), (10958, 0.5174281284928289), (9518, 0.5174281284928289), (11230, 0.513807748838904), (9703, 0.513807748838904), (9554, 0.513807748838904), (7885, 0.513807748838904), (6367, 0.513807748838904), (11336, 0.5123944497168667), (7440, 0.511191336587474), (7437, 0.511191336587474), (9632, 0.5094074302191058), (8370, 0.5094074302191058), (11360, 0.5079935883560279), (11340, 0.5079935883560279), (11296, 0.5079935883560279), (8037, 0.5079935883560279), (11519, 0.5069663347679404), (11517, 0.5069663347679404), (11136, 0.5069663347679404), (10116, 0.5045888900181091), (9338, 0.5045211573304832), (11546, 0.5025640431915176)]
nodejs/node 11828 : [(11760, 0.45742975029622046), (11759, 0.45742975029622046), (11599, 0.45742975029622046), (11084, 0.45742975029622046), (11076, 0.45742975029622046), (11075, 0.45742975029622046), (11020, 0.45742975029622046), (10989, 0.45742975029622046), (10886, 0.45742975029622046), (10882, 0.45742975029622046), (10859, 0.45742975029622046), (10743, 0.45742975029622046), (10715, 0.45742975029622046), (10677, 0.45742975029622046), (10564, 0.45742975029622046), (10261, 0.45742975029622046), (10236, 0.45742975029622046), (10206, 0.45742975029622046), (10145, 0.45742975029622046), (10143, 0.45742975029622046), (10142, 0.45742975029622046), (10141, 0.45742975029622046), (10140, 0.45742975029622046), (10139, 0.45742975029622046), (10018, 0.45742975029622046), (9996, 0.45742975029622046), (9977, 0.45742975029622046), (9934, 0.45742975029622046), (9877, 0.45742975029622046), (9847, 0.45742975029622046)]
nodejs/node 11838 : [(11823, 0.7031118037518443), (9099, 0.5167945434964069), (11638, 0.5081198278901193), (10827, 0.47476190053131445), (11534, 0.47294747058899006), (9168, 0.47294747058899006), (710, 0.4623592312103396), (11831, 0.45742975029622046), (11745, 0.45742975029622046), (11732, 0.4537802157879459), (465, 0.4537802157879459), (11664, 0.435377231349016), (7390, 0.43194272610654844), (5408, 0.43194272610654844), (11834, 0.42427965702852144), (11833, 0.42427965702852144), (11829, 0.42427965702852144), (11815, 0.42427965702852144), (11810, 0.42427965702852144), (11807, 0.42427965702852144), (11804, 0.42427965702852144), (11800, 0.42427965702852144), (11799, 0.42427965702852144), (11792, 0.42427965702852144), (11791, 0.42427965702852144), (11787, 0.42427965702852144), (11786, 0.42427965702852144), (11781, 0.42427965702852144), (11780, 0.42427965702852144), (11774, 0.42427965702852144)]
nodejs/node 3568 : [(3567, 0.5364558906239968), (1486, 0.5232293044578193), (2195, 0.5072148748283781), (1922, 0.5072148748283781), (2012, 0.5046954867807724), (561, 0.4991887250918553), (161, 0.4991887250918553), (160, 0.4991887250918553), (892, 0.4980936166765885), (3302, 0.49589413894513684), (3500, 0.4958903570330984), (1441, 0.4952119792503363), (1750, 0.4940450756753171), (3080, 0.4860651011283105), (525, 0.48524372019481726), (3546, 0.4838963463734631), (2650, 0.4838963463734631), (2641, 0.4838963463734631), (1437, 0.4838963463734631), (742, 0.48344336748976474), (2829, 0.48040475140396094), (1126, 0.48040475140396094), (1439, 0.4794995540060398), (1794, 0.47804895940590475), (2487, 0.4760104236089639), (770, 0.47476190053131445), (2897, 0.47037246246486586), (1109, 0.47037246246486586), (169, 0.47037246246486586), (2586, 0.4677583339032981)]
nodejs/node 4265 : [(4254, 0.5851190941702057), (2867, 0.5053087690123395), (3490, 0.4838963463734631), (2391, 0.4838963463734631), (2192, 0.4838963463734631), (1838, 0.4838963463734631), (1819, 0.4838963463734631), (1241, 0.4838963463734631), (1233, 0.4838963463734631), (1069, 0.4838963463734631), (442, 0.47804895940590475), (2336, 0.4767610929967153), (3039, 0.47476190053131445), (1812, 0.47476190053131445), (1694, 0.47476190053131445), (1605, 0.47476190053131445), (1207, 0.47476190053131445), (985, 0.47476190053131445), (4167, 0.4667628687627903), (4026, 0.4667628687627903), (4021, 0.4667628687627903), (3780, 0.4667628687627903), (3637, 0.4667628687627903), (3375, 0.4667628687627903), (3151, 0.4667628687627903), (2921, 0.4667628687627903), (2714, 0.4667628687627903), (2582, 0.4667628687627903), (2411, 0.4667628687627903), (2349, 0.4667628687627903)]
nodejs/node 489 : [(482, 0.5468922734290387), (486, 0.42427965702852144), (410, 0.42427965702852144), (355, 0.42427965702852144), (204, 0.42427965702852144), (203, 0.42427965702852144), (488, 0.4199837499547441), (228, 0.4199837499547441)]
nodejs/node 5783 : [(5544, 0.5204122892973863), (1450, 0.5114953461632817), (1307, 0.5105214252434218), (1429, 0.5070264513571168), (530, 0.502496306616673), (5556, 0.49900026401577335), (4131, 0.49900026401577335), (3965, 0.49900026401577335), (2154, 0.49900026401577335), (2364, 0.49679952737262617), (1335, 0.49077214457737467), (4632, 0.47476190053131445), (4385, 0.47476190053131445), (4203, 0.47476190053131445), (4202, 0.47476190053131445), (3962, 0.47476190053131445), (3379, 0.47476190053131445), (3135, 0.47476190053131445), (3016, 0.47476190053131445), (3015, 0.47476190053131445), (2971, 0.47476190053131445), (2758, 0.47476190053131445), (2755, 0.47476190053131445), (2615, 0.47476190053131445), (2497, 0.47476190053131445), (2496, 0.47476190053131445), (1680, 0.47476190053131445), (1603, 0.47476190053131445), (1533, 0.47476190053131445), (1407, 0.47476190053131445)]
nodejs/node 601 : [(533, 0.5463604398971621), (527, 0.4980936166765885), (82, 0.4980936166765885), (541, 0.4667628687627903), (540, 0.46238228103220197), (478, 0.42427965702852144), (449, 0.42427965702852144), (311, 0.42427965702852144), (204, 0.42427965702852144), (115, 0.42427965702852144), (32, 0.42427965702852144), (469, 0.4199837499547441), (292, 0.4199837499547441), (215, 0.4199837499547441)]
nodejs/node 8491 : [(1464, 0.5578910006482324), (3511, 0.5503086870686514), (1831, 0.5331508505625511), (5139, 0.5315706252224226), (3756, 0.5276709452431485), (1085, 0.527119364601569), (1529, 0.5153697999250327), (3100, 0.511191336587474), (2346, 0.5100740937880287), (2312, 0.5100740937880287), (4919, 0.5090434177590427), (8055, 0.5079935883560279), (3453, 0.5079935883560279), (1020, 0.5047660172960482), (4885, 0.5044980834617411), (4047, 0.5044980834617411), (5105, 0.5029178761083131), (4124, 0.5012700942437704), (2375, 0.5012700942437704), (2209, 0.5010252144469574), (3890, 0.5008929550831448), (6569, 0.5004040492198608), (4981, 0.5001185606366912), (3757, 0.4980936166765885), (6701, 0.49662254733533734), (3902, 0.49594489439588535), (3758, 0.49594489439588535), (3292, 0.4940657821877077), (2872, 0.4940657821877077), (4165, 0.4923973497372498)]
nodejs/node 9578 : [(9575, 0.7031118037518443), (9574, 0.5579550616417495), (7154, 0.5579550616417495), (9499, 0.5245631870940077), (9360, 0.5210744182941018), (7774, 0.5210744182941018), (9537, 0.4764345634057812), (4776, 0.4764345634057812), (7926, 0.47294747058899006), (5004, 0.4712760303905755), (1971, 0.4667628687627903), (6436, 0.4623592312103396), (5079, 0.4623592312103396), (1034, 0.4623592312103396), (5882, 0.4588848652685669), (4524, 0.4588848652685669), (9572, 0.45742975029622046), (9570, 0.45742975029622046), (9565, 0.45742975029622046), (9535, 0.45742975029622046), (9469, 0.45742975029622046), (9438, 0.45742975029622046), (9430, 0.45742975029622046), (9348, 0.45742975029622046), (9326, 0.45742975029622046), (9325, 0.45742975029622046), (9298, 0.45742975029622046), (9195, 0.45742975029622046), (9193, 0.45742975029622046), (9153, 0.45742975029622046)]
nodejs/node 9848 : [(9744, 0.45742975029622046), (9719, 0.45742975029622046), (9615, 0.45742975029622046), (9298, 0.45742975029622046), (9286, 0.45742975029622046), (9284, 0.45742975029622046), (9198, 0.45742975029622046), (9152, 0.45742975029622046), (9030, 0.45742975029622046), (9009, 0.45742975029622046), (8943, 0.45742975029622046), (8928, 0.45742975029622046), (8756, 0.45742975029622046), (8437, 0.45742975029622046), (8364, 0.45742975029622046), (8217, 0.45742975029622046), (7819, 0.45742975029622046), (7737, 0.45742975029622046), (7692, 0.45742975029622046), (7527, 0.45742975029622046), (7515, 0.45742975029622046), (7270, 0.45742975029622046), (7139, 0.45742975029622046), (7086, 0.45742975029622046), (7030, 0.45742975029622046), (7006, 0.45742975029622046), (6923, 0.45742975029622046), (6834, 0.45742975029622046), (6728, 0.45742975029622046), (6559, 0.45742975029622046)]
pydata/pandas 10857 : [(4140, 0.5649234453426013), (10274, 0.5449015820309309), (10656, 0.5316848357617319), (6417, 0.5245159006950249), (10572, 0.5210096008870381), (4323, 0.520210964291116), (8590, 0.5123437653768184), (9722, 0.510319855043496), (4529, 0.5079935883560279), (723, 0.5044980834617411), (2176, 0.502496306616673), (4334, 0.49906800207243035), (8587, 0.49900026401577335), (3739, 0.4980936166765885), (735, 0.4958929207919549), (9348, 0.49459775299298875), (9141, 0.49459775299298875), (8728, 0.49459775299298875), (2346, 0.4878659961123737), (5950, 0.48275129267630085), (2832, 0.47804895940590475), (2484, 0.47804895940590475), (1266, 0.47804895940590475), (387, 0.47804895940590475), (10216, 0.47688709787480354), (9398, 0.4745607606355995), (2337, 0.4745607606355995), (2264, 0.4745607606355995), (10812, 0.4689067760634925), (8690, 0.4667628687627903)]
pydata/pandas 12306 : [(12302, 0.5348891613157543), (12246, 0.5307058892155591), (12151, 0.4991887250918553), (12287, 0.49049272089216184), (12195, 0.49049272089216184), (10957, 0.4878659961123737), (11705, 0.4799520014702844), (5471, 0.47476190053131445), (12247, 0.4745607606355995), (12128, 0.4745607606355995), (11696, 0.4745607606355995), (3213, 0.4745607606355995), (12054, 0.47194409692646117), (12165, 0.4712760303905755), (12026, 0.4712760303905755), (12025, 0.4712760303905755), (11872, 0.4712760303905755), (9523, 0.4712760303905755), (9520, 0.4712760303905755), (8830, 0.4712760303905755), (7346, 0.4712760303905755), (12300, 0.47037246246486586), (12281, 0.4632839262907514), (12274, 0.4632839262907514), (12256, 0.4632839262907514), (12123, 0.4632839262907514), (12051, 0.4632839262907514), (11591, 0.4632839262907514), (11489, 0.4632839262907514), (12205, 0.46238228103220197)]
pydata/pandas 2778 : [(2036, 0.47037246246486586), (1932, 0.4667628687627903), (710, 0.4667628687627903), (685, 0.4667628687627903), (2518, 0.4632839262907514), (1246, 0.4632839262907514), (1091, 0.4632839262907514), (2750, 0.46238228103220197), (2531, 0.46238228103220197), (2400, 0.46238228103220197), (2222, 0.46238228103220197), (2054, 0.46238228103220197), (1915, 0.46238228103220197), (1597, 0.46238228103220197), (1526, 0.46238228103220197), (1449, 0.46238228103220197), (1266, 0.46238228103220197), (1241, 0.46238228103220197), (1234, 0.46238228103220197), (1017, 0.46238228103220197), (971, 0.46238228103220197), (957, 0.46238228103220197), (769, 0.46238228103220197), (757, 0.46238228103220197), (735, 0.46238228103220197), (396, 0.46238228103220197), (387, 0.46238228103220197), (213, 0.46238228103220197), (206, 0.46238228103220197), (151, 0.46238228103220197)]
pydata/pandas 7130 : [(7108, 0.5371299113939194), (7114, 0.5346669132232605), (6890, 0.5335482095580797), (6693, 0.5139355170924589), (2918, 0.5093377748018871), (6617, 0.5081444914614774), (453, 0.5026847632518954), (3701, 0.502496306616673), (7122, 0.5020714335084283), (1909, 0.4991887250918553), (7044, 0.49906800207243035), (1528, 0.49906800207243035), (6041, 0.49878710527781667), (6705, 0.4980936166765885), (3710, 0.4980936166765885), (2636, 0.4980936166765885), (768, 0.4980936166765885), (4027, 0.4966690228338689), (7090, 0.49459775299298875), (7015, 0.49459775299298875), (6860, 0.49459775299298875), (5148, 0.49459775299298875), (5025, 0.49459775299298875), (4847, 0.49459775299298875), (2293, 0.49459775299298875), (6335, 0.4863256567290565), (7086, 0.4843024532444983), (387, 0.48344336748976474), (5381, 0.48257248945685294), (3395, 0.4799520014702844)]
pydata/pandas 9888 : [(9876, 0.5799374536994258), (9872, 0.5147874653780316), (9877, 0.5098382851238026), (9873, 0.5044980834617411), (9864, 0.5044980834617411), (1410, 0.5018128958963983), (9837, 0.49906800207243035), (2297, 0.4966690228338689), (9884, 0.4878659961123737), (3483, 0.4878659961123737), (7268, 0.48524372019481726), (6738, 0.48524372019481726), (2776, 0.48524372019481726), (1997, 0.48524372019481726), (1280, 0.48524372019481726), (9769, 0.48257248945685294), (9853, 0.47804895940590475), (7005, 0.47804895940590475), (1266, 0.47804895940590475), (1234, 0.47804895940590475), (2766, 0.47624608381075545), (151, 0.47543046514920395), (9108, 0.47476190053131445), (4254, 0.47476190053131445), (3760, 0.47476190053131445), (3701, 0.47476190053131445), (2832, 0.47476190053131445), (2557, 0.47476190053131445), (2253, 0.47476190053131445), (1902, 0.47476190053131445)]
rails/rails 10534 : [(10057, 0.5616421437198318), (6288, 0.5149889443730521), (7426, 0.5137959858968286), (7425, 0.5137959858968286), (10400, 0.5123944497168667), (9536, 0.5123944497168667), (9521, 0.5123944497168667), (8563, 0.5123944497168667), (8438, 0.5123944497168667), (8142, 0.5123944497168667), (7243, 0.5123944497168667), (7216, 0.5123944497168667), (6979, 0.5123944497168667), (6402, 0.5123944497168667), (6296, 0.5123944497168667), (4993, 0.5123944497168667), (4992, 0.5123944497168667), (3843, 0.5123944497168667), (3354, 0.5105214252434218), (9946, 0.5088999845993732), (9720, 0.5088999845993732), (9191, 0.5088999845993732), (6066, 0.5088999845993732), (10234, 0.5079935883560279), (9685, 0.5079935883560279), (9652, 0.5079935883560279), (7934, 0.5079935883560279), (7781, 0.5079935883560279), (6295, 0.5079935883560279), (3734, 0.5070264513571168)]
rails/rails 13455 : [(10682, 0.548217685379931), (8920, 0.53955649501534), (12450, 0.5336506002626255), (12031, 0.5334965732922532), (12902, 0.5210813626698355), (12796, 0.520210964291116), (11685, 0.520210964291116), (13327, 0.5123944497168667), (11301, 0.5123944497168667), (11238, 0.5123944497168667), (10606, 0.5123944497168667), (10129, 0.5123944497168667), (9153, 0.5123944497168667), (6030, 0.5123944497168667), (11223, 0.5088999845993732), (13448, 0.5079935883560279), (13427, 0.5079935883560279), (13371, 0.5079935883560279), (13353, 0.5079935883560279), (13344, 0.5079935883560279), (13313, 0.5079935883560279), (13201, 0.5079935883560279), (13186, 0.5079935883560279), (13023, 0.5079935883560279), (12964, 0.5079935883560279), (12956, 0.5079935883560279), (12955, 0.5079935883560279), (12849, 0.5079935883560279), (12801, 0.5079935883560279), (12743, 0.5079935883560279)]
rails/rails 15764 : [(15162, 0.5507886758271737), (11905, 0.5351147542592638), (12912, 0.5237002735667746), (2691, 0.5218301498478987), (9946, 0.520210964291116), (13993, 0.5123944497168667), (12288, 0.5123944497168667), (12138, 0.5123944497168667), (11911, 0.5123944497168667), (11906, 0.5123944497168667), (9536, 0.5123944497168667), (8438, 0.5123944497168667), (6296, 0.5123944497168667), (14723, 0.5109031004354069), (9521, 0.5106361790259669), (175, 0.5105214252434218), (15688, 0.5088999845993732), (14512, 0.5088999845993732), (6066, 0.5088999845993732), (15616, 0.5079935883560279), (15319, 0.5079935883560279), (14596, 0.5079935883560279), (14330, 0.5079935883560279), (13065, 0.5079935883560279), (12669, 0.5079935883560279), (12561, 0.5079935883560279), (12510, 0.5079935883560279), (12468, 0.5079935883560279), (12340, 0.5079935883560279), (12320, 0.5079935883560279)]
rails/rails 15845 : [(10698, 0.5079935883560279), (13685, 0.4838963463734631), (4355, 0.4838963463734631), (1509, 0.46238228103220197), (12584, 0.4485216477858404), (5949, 0.4485216477858404), (13599, 0.435377231349016), (13180, 0.435377231349016), (10073, 0.435377231349016), (7059, 0.435377231349016), (6488, 0.435377231349016), (1686, 0.435377231349016), (213, 0.435377231349016), (11626, 0.42623878188984543), (15810, 0.42427965702852144), (15809, 0.42427965702852144), (15803, 0.42427965702852144), (15795, 0.42427965702852144), (15779, 0.42427965702852144), (15769, 0.42427965702852144), (15741, 0.42427965702852144), (15730, 0.42427965702852144), (15710, 0.42427965702852144), (15670, 0.42427965702852144), (15669, 0.42427965702852144), (15642, 0.42427965702852144), (15610, 0.42427965702852144), (15587, 0.42427965702852144), (15578, 0.42427965702852144), (15574, 0.42427965702852144)]
rails/rails 16049 : [(15866, 0.5682682730839043), (12902, 0.5508161215492079), (10169, 0.5508161215492079), (14882, 0.5473537641051538), (13112, 0.5473537641051538), (12796, 0.5473537641051538), (6547, 0.5473537641051538), (13555, 0.5457201750718131), (15572, 0.5457201750718131), (15309, 0.5422511807612734), (12743, 0.5395878117978995), (10920, 0.5395878117978995), (13840, 0.536975261148867), (12849, 0.536975261148867), (8813, 0.536975261148867), (8453, 0.536975261148867), (15892, 0.5361117954843482), (10966, 0.5361117954843482), (15754, 0.5334965732922532), (10367, 0.5334965732922532), (8365, 0.5334965732922532), (6524, 0.5292865907885481), (12308, 0.5280023083342474), (7221, 0.5245159006950249), (4768, 0.5245159006950249), (13760, 0.5237002735667746), (12670, 0.5237002735667746), (12071, 0.5237002735667746), (11518, 0.5237002735667746), (10891, 0.5237002735667746)]
rails/rails 17678 : [(11518, 0.5561567181095947), (14882, 0.5508161215492079), (14189, 0.5508161215492079), (12902, 0.5508161215492079), (11685, 0.5508161215492079), (15572, 0.5508161215492079), (13301, 0.5508161215492079), (16307, 0.5489607695829033), (13555, 0.5489607695829033), (12538, 0.5483672197083815), (16635, 0.548217685379931), (11082, 0.5463604398971621), (16670, 0.5457201750718131), (13112, 0.5457201750718131), (13136, 0.5438612051239422), (16367, 0.5432665278075524), (14712, 0.5431167117330273), (10169, 0.5409992515736111), (12071, 0.5383916181790679), (16652, 0.536975261148867), (16173, 0.536975261148867), (14349, 0.536975261148867), (13760, 0.536975261148867), (12796, 0.536975261148867), (12562, 0.536975261148867), (16860, 0.5351109907442951), (14438, 0.5351109907442951), (8453, 0.5351109907442951), (10891, 0.527115593559238), (12743, 0.5261337919542155)]
rails/rails 18157 : [(18067, 0.557101583338351), (12659, 0.5508161215492079), (12082, 0.5507886758271737), (12081, 0.5507886758271737), (12694, 0.548217685379931), (12012, 0.5457201750718131), (12150, 0.5457201750718131), (9073, 0.5421668991119434), (15726, 0.5409992515736111), (13174, 0.536975261148867), (12956, 0.5280023083342474), (11979, 0.5237002735667746), (15098, 0.5210813626698355), (11867, 0.518288663469796), (15286, 0.516015440219421), (15228, 0.516015440219421), (8525, 0.5143969130499492), (17259, 0.5123944497168667), (17074, 0.5123944497168667), (15476, 0.5123944497168667), (13327, 0.5123944497168667), (11301, 0.5123944497168667), (11238, 0.5123944497168667), (11223, 0.5123944497168667), (10129, 0.5123944497168667), (9551, 0.5123944497168667), (9153, 0.5123944497168667), (6030, 0.5123944497168667), (4179, 0.5081909566492421), (18109, 0.5079935883560279)]
rails/rails 18706 : [(9052, 0.5524033954526595), (16652, 0.5508161215492079), (15892, 0.5508161215492079), (10366, 0.5508161215492079), (12902, 0.548217685379931), (16307, 0.5463604398971621), (13136, 0.5463604398971621), (10367, 0.5463604398971621), (16860, 0.5461861200018178), (10891, 0.5461861200018178), (10169, 0.5461861200018178), (18109, 0.5457201750718131), (13112, 0.5457201750718131), (8453, 0.5441777046139352), (16052, 0.5428325529894648), (16670, 0.5409992515736111), (12743, 0.539069468227967), (13555, 0.5383916181790679), (12849, 0.5383916181790679), (11869, 0.5383916181790679), (8365, 0.5383916181790679), (7834, 0.5383916181790679), (18315, 0.5369790226306149), (18316, 0.536975261148867), (17478, 0.536975261148867), (16635, 0.536975261148867), (16268, 0.536975261148867), (14894, 0.536975261148867), (11518, 0.536975261148867), (11442, 0.536975261148867)]
rails/rails 20697 : [(20050, 0.6232845004500711), (6301, 0.5395878117978996), (7450, 0.536975261148867), (13594, 0.5237002735667746), (4813, 0.5237002735667746), (19258, 0.5123944497168667), (9228, 0.5123944497168667), (8840, 0.5123944497168667), (7734, 0.5123944497168667), (3751, 0.5123944497168667), (20646, 0.5079935883560276), (20300, 0.5079935883560276), (19885, 0.5079935883560276), (19435, 0.5079935883560276), (19091, 0.5079935883560276), (18966, 0.5079935883560276), (18955, 0.5079935883560276), (18773, 0.5079935883560276), (17759, 0.5079935883560276), (17347, 0.5079935883560276), (17332, 0.5079935883560276), (16962, 0.5079935883560276), (15706, 0.5079935883560276), (15076, 0.5079935883560276), (15005, 0.5079935883560276), (14437, 0.5079935883560276), (14214, 0.5079935883560276), (13746, 0.5079935883560276), (13508, 0.5079935883560276), (13431, 0.5079935883560276)]
rails/rails 22308 : [(21133, 0.5554157378137736), (9264, 0.5543430230262469), (18785, 0.549158494626407), (4026, 0.5160154402194206), (7400, 0.515265853821379), (9057, 0.5125222370030592), (11599, 0.5117723592614047), (5413, 0.5079935883560276), (13533, 0.5061199530561961), (4884, 0.5061199530561961), (1190, 0.5061199530561961), (12539, 0.5059122154382278), (20246, 0.5034706651695688), (18668, 0.5026241699352021), (13053, 0.5026241699352021), (5202, 0.5026241699352021), (16064, 0.5024963066166729), (9090, 0.5024963066166729), (4885, 0.4980936166765881), (14, 0.4980936166765881), (98, 0.4952119792503359), (13375, 0.4945977529929884), (9383, 0.4923245470121238), (17073, 0.48040475140396066), (8464, 0.48040475140396066), (311, 0.47949955400603905), (17806, 0.4780489594059048), (18444, 0.4760104236089633), (14887, 0.4760104236089633), (21791, 0.47476190053131423)]
rails/rails 22462 : [(20003, 0.5892190939870702), (20761, 0.5496263381110843), (19641, 0.5483672197083815), (13808, 0.5463604398971623), (21490, 0.5449993174606874), (19272, 0.513215080806305), (21914, 0.5123944497168667), (22282, 0.5079935883560276), (22281, 0.5079935883560276), (22190, 0.5079935883560276), (22124, 0.5079935883560276), (20701, 0.5079935883560276), (20646, 0.5079935883560276), (20482, 0.5079935883560276), (20046, 0.5079935883560276), (19634, 0.5079935883560276), (18908, 0.5079935883560276), (17775, 0.5079935883560276), (17066, 0.5079935883560276), (17043, 0.5079935883560276), (16862, 0.5079935883560276), (16399, 0.5079935883560276), (15368, 0.5079935883560276), (15026, 0.5079935883560276), (14814, 0.5079935883560276), (14688, 0.5079935883560276), (14415, 0.5079935883560276), (13869, 0.5079935883560276), (13548, 0.5079935883560276), (13278, 0.5079935883560276)]
rails/rails 27503 : [(27500, 0.42427965702852133), (27497, 0.42427965702852133), (27488, 0.42427965702852133), (27485, 0.42427965702852133), (27477, 0.42427965702852133), (27473, 0.42427965702852133), (27472, 0.42427965702852133), (27470, 0.42427965702852133), (27459, 0.42427965702852133), (27451, 0.42427965702852133), (27442, 0.42427965702852133), (27441, 0.42427965702852133), (27437, 0.42427965702852133), (27435, 0.42427965702852133), (27432, 0.42427965702852133), (27430, 0.42427965702852133), (27412, 0.42427965702852133), (27402, 0.42427965702852133), (27400, 0.42427965702852133), (27396, 0.42427965702852133), (27389, 0.42427965702852133), (27384, 0.42427965702852133), (27379, 0.42427965702852133), (27355, 0.42427965702852133), (27335, 0.42427965702852133), (27334, 0.42427965702852133), (27327, 0.42427965702852133), (27321, 0.42427965702852133), (27307, 0.42427965702852133), (27284, 0.42427965702852133)]
rails/rails 27615 : [(18799, 0.5980482690330458), (18854, 0.5541883142904148), (27124, 0.5324988127104816), (1637, 0.5235160874389597), (13585, 0.5192103964057305), (25414, 0.5170125085857804), (4003, 0.5147136020000094), (1838, 0.5123944497168667), (6970, 0.510709801985673), (12544, 0.5105891333648875), (12047, 0.5085396221496539), (11956, 0.5069663347679403), (4969, 0.5069663347679403), (21756, 0.5061199530561961), (24207, 0.5061199530561961), (6841, 0.5059122154382278), (2924, 0.5055672799427733), (15334, 0.5039193994014728), (25468, 0.5026847632518958), (5776, 0.48344336748976463), (19, 0.48344336748976463), (23477, 0.47949955400603905), (6500, 0.47949955400603905), (6088, 0.47949955400603905), (6086, 0.47949955400603905), (6007, 0.47949955400603905), (5472, 0.47949955400603905), (4738, 0.47949955400603905), (2306, 0.47949955400603905), (160, 0.47949955400603905)]
