mozilla-b2g/gaia 9428 : [(9349, 0.6128037619842266), (9263, 0.5883944082867898), (9330, 0.5624300783141729), (9092, 0.49323809641286404), (6787, 0.4805179811094006), (9351, 0.47691289818857246), (9209, 0.4717095685240319), (9336, 0.47140730802476877), (8370, 0.47140730802476877), (8338, 0.47140730802476877), (8374, 0.4700592143691884), (3040, 0.4674863918736542), (8865, 0.46396056164993515), (8788, 0.46396056164993515), (8721, 0.46396056164993515), (2754, 0.46396056164993515), (8238, 0.4554196299239535), (3048, 0.4531623844458327), (9399, 0.45240671584064285), (1152, 0.45240671584064285), (9345, 0.45153553217683784), (7345, 0.45086530101732447), (8604, 0.44940885075015036), (9177, 0.4478062835626427), (9183, 0.44489927203562524), (9155, 0.44489927203562524), (8392, 0.44489927203562524), (8391, 0.44489927203562524), (2238, 0.44489927203562524), (9073, 0.4429963677624196)]
nodejs/node 10753 : [(10734, 0.5359104450679346), (3511, 0.5108030668351556), (4124, 0.5065846251375925), (1020, 0.5065846251375925), (9914, 0.5028469747897443), (5091, 0.49076771452630685), (8938, 0.4733421190260749), (8896, 0.4733421190260749), (8891, 0.4733421190260749), (8761, 0.4733421190260749), (8578, 0.4733421190260749), (10006, 0.4715599426649798), (8894, 0.4715599426649798), (8668, 0.4715599426649798), (8584, 0.4715599426649798), (8577, 0.4715599426649798), (8305, 0.4715599426649798), (8283, 0.4715599426649798), (10611, 0.46935771446979), (3902, 0.4690040769386811), (3754, 0.46855398001767784), (4689, 0.46835866685442734), (8753, 0.4675772209986062), (8705, 0.4675772209986062), (8598, 0.46650752041258825), (8261, 0.46650752041258825), (1293, 0.46650752041258825), (8600, 0.4662447286219372), (8583, 0.46610886108337296), (7107, 0.4658625317462912)]
nodejs/node 11099 : [(6269, 0.5027848285065367), (9635, 0.4925082127044363), (6391, 0.4925082127044363), (1964, 0.488191796567683), (5304, 0.4856540109124371), (1320, 0.47704777183388547), (10337, 0.47584262799557653), (10267, 0.47584262799557653), (9072, 0.47330967113913), (5661, 0.4732940977200147), (3442, 0.47133205419953045), (1994, 0.4700592143691884), (1624, 0.4696179202158752), (903, 0.4696179202158752), (10670, 0.469570138120303), (3668, 0.46835866685442734), (2638, 0.46835866685442734), (1382, 0.46835866685442734), (1995, 0.46807736228953295), (8916, 0.4666117857372594), (7103, 0.4662447286219372), (7964, 0.4660600548945172), (3052, 0.46435644426568706), (7955, 0.4636080852122586), (233, 0.46350551531485795), (1511, 0.4625802005213075), (9044, 0.4623430506936647), (2125, 0.4620978573013911), (6885, 0.46188345954174653), (5328, 0.4614128680629839)]
nodejs/node 11310 : [(9351, 0.5679973574157103), (6068, 0.5679973574157103), (6065, 0.5638302891211172), (4718, 0.5541008389346186), (34, 0.5321375194351904), (4762, 0.5222545648163919), (10565, 0.519805721343624), (436, 0.5180206759660267), (294, 0.5120238480530517), (3018, 0.5078346182840525), (2264, 0.4956924769711712), (10564, 0.4733421190260749), (311, 0.4733421190260749), (7385, 0.46788867683158797), (7118, 0.46788867683158797), (10992, 0.4662447286219372), (9697, 0.4662447286219372), (9618, 0.4662447286219372), (9253, 0.4662447286219372), (9202, 0.4662447286219372), (8852, 0.4662447286219372), (8150, 0.4662447286219372), (7016, 0.4662447286219372), (611, 0.4655814134697102), (2386, 0.4645914821579693), (2632, 0.464465707856632), (2238, 0.464465707856632), (7751, 0.46188345954174653), (7182, 0.4601067349351815), (2220, 0.4587795958547866)]
nodejs/node 11610 : [(8429, 0.5227146784758792), (1794, 0.5061780981626058), (8485, 0.5054495202566041), (11336, 0.5053079353144657), (10116, 0.5050096459100955), (11222, 0.5040297723623413), (10986, 0.5040297723623413), (9338, 0.5032716254699837), (8037, 0.5021883966007655), (1685, 0.5019603779573913), (11517, 0.5017859356752484), (8475, 0.501059398914918), (11380, 0.5009887245827058), (11356, 0.5009887245827058), (8959, 0.5003092750382607), (1663, 0.4992866210491421), (11136, 0.49848016710372384), (11360, 0.49789800580843874), (11340, 0.49789800580843874), (11296, 0.49789800580843874), (8128, 0.49756621997111694), (11134, 0.4967847420893417), (11400, 0.4967690283232509), (11384, 0.4967690283232509), (7437, 0.4967690283232509), (7057, 0.4959875665055017), (11565, 0.4959168965086768), (11523, 0.4959168965086768), (11519, 0.4959168965086768), (11308, 0.4959168965086768)]
nodejs/node 11828 : [(4961, 0.5021353828334643), (5539, 0.5003477907028296), (8790, 0.49527601119798054), (4785, 0.49527601119798054), (8491, 0.49501205049529884), (4983, 0.49501205049529884), (4133, 0.49487557232141155), (11076, 0.48722474281290207), (9338, 0.4860368586547065), (11020, 0.48377411639312473), (738, 0.4831268739758932), (11075, 0.4828447552756333), (10859, 0.4803608457577618), (3010, 0.4741980987692217), (2155, 0.47351602117792774), (6569, 0.46935771446979), (8722, 0.4675772209986062), (4106, 0.4675772209986062), (3351, 0.46650752041258825), (6467, 0.4662447286219372), (4132, 0.46610886108337296), (9847, 0.4661001579876405), (3684, 0.4661001579876405), (5494, 0.464465707856632), (7531, 0.4625301210278324), (7020, 0.4625301210278324), (6969, 0.4625301210278324), (6372, 0.4625301210278324), (6320, 0.4625301210278324), (4699, 0.4625301210278324)]
nodejs/node 11838 : [(11823, 0.6144990055732645), (9099, 0.5463835237516508), (10827, 0.5083078714999139), (11745, 0.48722474281290207), (11638, 0.486717129063066), (1624, 0.48568652468304174), (3353, 0.47857223451642233), (1230, 0.47857223451642233), (903, 0.47857223451642233), (358, 0.47857223451642233), (353, 0.47857223451642233), (9168, 0.4741980987692217), (5068, 0.4741980987692217), (4549, 0.4741980987692217), (366, 0.4741980987692217), (355, 0.4741980987692217), (194, 0.4741980987692217), (359, 0.4715599426649798), (5003, 0.47140730802476877), (2653, 0.47140730802476877), (11529, 0.4675772209986062), (6435, 0.4662447286219372), (3291, 0.4662447286219372), (357, 0.4662447286219372), (2513, 0.464465707856632), (1342, 0.464465707856632), (3847, 0.46396056164993515), (3565, 0.46396056164993515), (1204, 0.46396056164993515), (6503, 0.46188345954174653)]
nodejs/node 3568 : [(3567, 0.5430043751239779), (1486, 0.5225178088174971), (1439, 0.5196742923298049), (1437, 0.5196742923298049), (2487, 0.5146083768272923), (2777, 0.5142884196752001), (742, 0.5133045160666951), (1922, 0.512553448296517), (1988, 0.5125020995458404), (3500, 0.5109032453431377), (1109, 0.5109032453431377), (1126, 0.5091391197690126), (2195, 0.5083078714999139), (2650, 0.5082090019188359), (1937, 0.5074322384095837), (1441, 0.5072144568633098), (1750, 0.5071683090827128), (561, 0.5071683090827128), (160, 0.5071683090827128), (2866, 0.5067844170913637), (3302, 0.5065206614156827), (2931, 0.5058327893468205), (2641, 0.5055636150315023), (2012, 0.5053809874507146), (1713, 0.5025048156043557), (2829, 0.5024571097133443), (2919, 0.5019603779573913), (3243, 0.5014491069359968), (770, 0.4995239309826349), (2859, 0.4993788772682697)]
nodejs/node 4265 : [(4254, 0.5349365388264244), (2867, 0.5074322384095837), (881, 0.5009972509234166), (1812, 0.4907211123260302), (1241, 0.48182516514104057), (1069, 0.48182516514104057), (2192, 0.4749456305124577), (3933, 0.4741980987692217), (848, 0.4731588938596539), (2175, 0.47037826756001955), (2336, 0.46875842738212464), (1819, 0.46797144493119985), (758, 0.4666117857372594), (4026, 0.4664751260643358), (2921, 0.4623430506936647), (3490, 0.46201719794803947), (1233, 0.46201719794803947), (2582, 0.4618170466108571), (1838, 0.4607475898837305), (1605, 0.4605660713058556), (3039, 0.4603712034516987), (2349, 0.4591458314676812), (2391, 0.45779279569090015), (2799, 0.45732674438027565), (1694, 0.4572628916440687), (1207, 0.457150407224138), (1571, 0.45552990101112734), (596, 0.45552990101112734), (4167, 0.45488714862031304), (3375, 0.45488714862031304)]
nodejs/node 489 : [(482, 0.5847702857973158), (355, 0.44489927203562524), (228, 0.4419532359409385), (488, 0.42599684030944224), (203, 0.4253632037889605), (410, 0.4221724551414811), (486, 0.421699184502005), (204, 0.4143587547878656)]
nodejs/node 5783 : [(5544, 0.5573730081705045), (1307, 0.5496110012136161), (1450, 0.5261290250274417), (1429, 0.5077810231665261), (530, 0.5077810231665261), (1335, 0.5016787836967384), (2758, 0.5003092750382607), (3965, 0.49972548067307365), (4131, 0.49907752932340643), (2364, 0.4985238927178497), (1407, 0.4983841005489339), (5556, 0.4967690283232509), (205, 0.4967212623108035), (3228, 0.4959254223156054), (1789, 0.4952775201814563), (2233, 0.49247886715645073), (38, 0.4921964877346567), (4023, 0.4907211123260302), (1331, 0.4856520670161362), (1533, 0.4850046726426854), (1112, 0.4850046726426854), (2154, 0.4838497958446834), (467, 0.48372869417359604), (3135, 0.4826727629575076), (4152, 0.4800032626772194), (4385, 0.47465913491803075), (3391, 0.4744597952593929), (2376, 0.4723222112856038), (5553, 0.47152750756667294), (3114, 0.47152750756667294)]
nodejs/node 601 : [(533, 0.5427342344872415), (527, 0.5077810231665261), (82, 0.4779872961485437), (540, 0.4725128540517722), (469, 0.46610886108337296), (292, 0.464465707856632), (215, 0.45507135014894984), (541, 0.4536206129967268), (478, 0.4298341564630965), (449, 0.4143587547878656), (115, 0.41036115643186294), (32, 0.41036115643186294), (204, 0.4082816795198798), (311, 0.40765567926218327)]
nodejs/node 8491 : [(6569, 0.5424431485959914), (4981, 0.5203537071379648), (2342, 0.51960268513908), (1464, 0.5191704425982985), (6701, 0.5107774801210698), (2209, 0.5107774801210698), (3511, 0.5105086269535294), (101, 0.5088189984919483), (3756, 0.5071203691070689), (5739, 0.5070318444739855), (762, 0.5053809874507146), (8055, 0.5029698786274985), (4047, 0.5029698786274985), (3453, 0.5029698786274985), (2042, 0.5009972509234166), (1831, 0.5001831950850892), (1085, 0.5000838379633016), (6374, 0.4999857773668891), (3820, 0.4981981801091413), (5105, 0.49818886770620496), (4885, 0.49789800580843874), (6550, 0.49666304749093637), (1958, 0.49666304749093637), (1389, 0.49666304749093637), (1890, 0.4964025993714675), (4983, 0.49487557232141155), (4961, 0.49487557232141155), (1950, 0.49487557232141155), (1325, 0.49487557232141155), (5139, 0.49278775251413665)]
nodejs/node 9578 : [(9575, 0.6144990055732645), (9574, 0.5021353828334643), (7154, 0.5021353828334643), (6436, 0.4715599426649798), (162, 0.47140730802476877), (6248, 0.46788867683158797), (5856, 0.4675772209986062), (9565, 0.4612054919163648), (9264, 0.4604199276109163), (1699, 0.4601392643288714), (1231, 0.4591509627128237), (1821, 0.4587795958547866), (6026, 0.45732674438027565), (9062, 0.45507135014894984), (1971, 0.45488714862031304), (5004, 0.4546070164674274), (4265, 0.4544287047578215), (1779, 0.4544287047578215), (1201, 0.4541486197167348), (6816, 0.451683399166771), (7214, 0.4514371597247092), (6683, 0.4505176228267358), (9572, 0.45027955906505657), (9570, 0.45027955906505657), (9430, 0.45027955906505657), (9348, 0.45027955906505657), (9326, 0.45027955906505657), (9325, 0.45027955906505657), (9193, 0.45027955906505657), (9145, 0.45027955906505657)]
nodejs/node 9848 : [(9286, 0.5021353828334643), (9284, 0.5021353828334643), (7692, 0.5021353828334643), (7515, 0.5021353828334643), (7139, 0.5021353828334643), (7030, 0.5021353828334643), (6153, 0.5021353828334643), (6150, 0.5021353828334643), (5593, 0.5021353828334643), (5510, 0.5021353828334643), (5369, 0.5021353828334643), (5335, 0.5021353828334643), (5245, 0.5021353828334643), (5211, 0.5021353828334643), (5110, 0.5021353828334643), (4960, 0.5021353828334643), (4872, 0.5021353828334643), (4110, 0.5021353828334643), (4033, 0.5021353828334643), (4032, 0.5021353828334643), (4003, 0.5021353828334643), (3684, 0.5021353828334643), (3639, 0.5021353828334643), (3299, 0.5021353828334643), (2822, 0.5021353828334643), (2696, 0.5021353828334643), (2328, 0.5021353828334643), (2284, 0.5021353828334643), (2241, 0.5021353828334643), (2210, 0.5021353828334643)]
pydata/pandas 10857 : [(4140, 0.5432662442864197), (10572, 0.5380059975787348), (9348, 0.5362072688643855), (9141, 0.5358845004812616), (10274, 0.5341026386878214), (10656, 0.5203711785357215), (8590, 0.5142804553187693), (6417, 0.5135126770012263), (2176, 0.5109206472687154), (4529, 0.506985026848736), (4334, 0.5062811909593251), (4083, 0.5048732935458532), (723, 0.492843748479813), (2484, 0.49247886715645073), (9722, 0.4921495158870084), (8728, 0.4910500669043912), (10216, 0.48976997280087725), (4323, 0.48876976717338355), (8587, 0.4866455064930997), (735, 0.48643488690130393), (6617, 0.4856540109124371), (3739, 0.4855241607130764), (10054, 0.48452510795087067), (1973, 0.4826727629575076), (1915, 0.4826727629575076), (521, 0.4826727629575076), (5950, 0.47963170692544427), (9321, 0.47773165514375154), (10568, 0.4767389355582431), (10812, 0.47503588436644745)]
pydata/pandas 12306 : [(12054, 0.49400043992312387), (12195, 0.49330526948867137), (12246, 0.49248943371358583), (3213, 0.4912019802100785), (12302, 0.49084460942092767), (11696, 0.4856520670161362), (11715, 0.4800032626772194), (12151, 0.47330967113913), (12026, 0.47330967113913), (12025, 0.47330967113913), (11943, 0.47188710076724516), (2662, 0.47153865074633683), (11705, 0.47112939284482064), (11964, 0.4703644791082468), (12184, 0.47033490722400845), (11991, 0.47033490722400845), (10957, 0.47033490722400845), (6811, 0.47033490722400845), (3191, 0.47033490722400845), (12287, 0.469570138120303), (12275, 0.469570138120303), (12192, 0.469570138120303), (12158, 0.469570138120303), (12080, 0.469570138120303), (11672, 0.469570138120303), (9623, 0.467789549202263), (12017, 0.466824656763647), (11547, 0.466824656763647), (12300, 0.4665924988414779), (11591, 0.4655490273115924)]
pydata/pandas 2778 : [(2284, 0.4952775201814563), (1938, 0.49235898179372534), (1528, 0.4856540109124371), (2551, 0.4826727629575076), (675, 0.4826727629575076), (585, 0.4826727629575076), (2531, 0.4819061849484474), (2174, 0.4819061849484474), (2022, 0.4819061849484474), (2557, 0.47857223451642233), (2222, 0.47465913491803075), (1449, 0.47465913491803075), (1266, 0.47465913491803075), (1915, 0.47188710076724516), (971, 0.47152750756667294), (1241, 0.46662372301845234), (1965, 0.4658301430784709), (2752, 0.4655490273115924), (1598, 0.4645591050013055), (1039, 0.4638547554458648), (1091, 0.46309131071473175), (2332, 0.46306902128869515), (2250, 0.46286107615703403), (932, 0.46286107615703403), (685, 0.46286107615703403), (1445, 0.4625802005213075), (710, 0.4625802005213075), (2054, 0.4620978573013911), (1984, 0.4615911388100538), (1592, 0.4615911388100538)]
pydata/pandas 7130 : [(6890, 0.543209239205374), (7114, 0.5427850692352503), (2918, 0.5274277633512963), (1528, 0.5231539722621528), (7108, 0.5214585778334098), (6617, 0.5214506147572975), (2293, 0.5189417324632926), (7044, 0.5040943966745841), (6041, 0.5027464869822158), (768, 0.5020617672025941), (6860, 0.499592300005918), (6335, 0.4964770169781026), (3395, 0.4960746777920569), (7092, 0.4947975571144739), (7090, 0.49478640509671246), (2392, 0.4932759226103469), (773, 0.49247886715645073), (1909, 0.49235898179372534), (5148, 0.491847050941479), (2531, 0.49129735463606594), (5025, 0.49076771452630685), (4847, 0.49076771452630685), (2636, 0.49076771452630685), (7007, 0.4907211123260302), (3701, 0.48977330950501075), (2022, 0.48955469657387984), (7015, 0.4887186896705388), (2256, 0.4885929278222642), (3710, 0.4882712781954933), (2551, 0.48822145630036995)]
pydata/pandas 9888 : [(9876, 0.5755939368284533), (9872, 0.5261309652121886), (9864, 0.5243648777267358), (9873, 0.5171166233906727), (9837, 0.5079365250598303), (8823, 0.5048732935458532), (7855, 0.5048732935458532), (3483, 0.5048732935458532), (1597, 0.5048732935458532), (254, 0.5048732935458532), (9529, 0.49235898179372534), (1592, 0.49235898179372534), (9632, 0.49197175859075737), (5063, 0.4905004015414716), (3265, 0.4905004015414716), (2531, 0.4905004015414716), (1526, 0.4905004015414716), (1280, 0.4905004015414716), (9727, 0.48955469657387984), (9818, 0.48898859865912786), (9793, 0.4885929278222642), (8366, 0.4885929278222642), (1965, 0.4885929278222642), (675, 0.4885929278222642), (9877, 0.48645060778573795), (9667, 0.48645060778573795), (9884, 0.4856540109124371), (9672, 0.4856540109124371), (9666, 0.4856540109124371), (9403, 0.4856540109124371)]
rails/rails 10534 : [(10057, 0.5902445099963306), (7426, 0.5695262206247341), (7425, 0.5695262206247341), (6288, 0.5438271912697643), (5893, 0.5344285848492156), (3734, 0.5344285848492156), (9103, 0.5336437086880023), (10278, 0.5282240680247643), (3354, 0.5225831919044006), (9652, 0.5099170786434496), (4381, 0.5074672775208648), (7145, 0.5073177259778308), (10400, 0.5054873304494927), (6979, 0.5054873304494927), (8155, 0.5029698786274985), (6714, 0.5010299884168158), (10365, 0.4993788772682697), (9756, 0.4972500687839625), (9536, 0.4972500687839625), (9191, 0.4972500687839625), (8142, 0.4972500687839625), (7934, 0.4972500687839625), (4993, 0.4972500687839625), (4992, 0.4972500687839625), (3843, 0.4972500687839625), (10234, 0.49696763247483017), (9720, 0.49696763247483017), (9521, 0.49696763247483017), (8563, 0.49696763247483017), (7243, 0.49696763247483017)]
rails/rails 13455 : [(12450, 0.5497910799003286), (8920, 0.5450870079394519), (10682, 0.5407792244404382), (11658, 0.5386848664611699), (10602, 0.5261848792777821), (9054, 0.5243648777267358), (12150, 0.5243648777267358), (12666, 0.5213364395850467), (13353, 0.5171166233906727), (13350, 0.5171166233906727), (11898, 0.5171166233906727), (12829, 0.5157649593600688), (9236, 0.5147747969219272), (10966, 0.5141071950029096), (12796, 0.5139901083753059), (11238, 0.5139901083753059), (12031, 0.5136903731139099), (13201, 0.5118324577138901), (11896, 0.5099170786434496), (12801, 0.5092606950047768), (6547, 0.5092606950047768), (13112, 0.5089097182405283), (13371, 0.5082619570219404), (11851, 0.5082619570219404), (2869, 0.5082619570219404), (9602, 0.5079795857749646), (9601, 0.5079795857749646), (8857, 0.5079795857749646), (8313, 0.5079795857749646), (12964, 0.506985026848736)]
rails/rails 15764 : [(15162, 0.549450813331632), (6979, 0.5407792244404382), (2691, 0.5315205040161798), (14893, 0.5277002319783822), (9652, 0.5251305384122418), (11931, 0.5171166233906727), (9521, 0.5168401643594972), (11555, 0.5139901083753059), (4381, 0.5139901083753059), (9946, 0.5139789377032771), (14723, 0.512200207885971), (12320, 0.5089097182405283), (12220, 0.5089097182405283), (14330, 0.5082619570219404), (14596, 0.5079795857749646), (11064, 0.5079795857749646), (6402, 0.5079795857749646), (11975, 0.506985026848736), (11628, 0.506985026848736), (12309, 0.5062771737300876), (12050, 0.5052782623976018), (11259, 0.5052782623976018), (15010, 0.504995846459118), (7243, 0.504995846459118), (12286, 0.5040011452851629), (9756, 0.5029698786274985), (6066, 0.5029698786274985), (14247, 0.5017793256170967), (15319, 0.49789800580843874), (6290, 0.49789800580843874)]
rails/rails 15845 : [(13685, 0.5214588709613218), (10698, 0.4972500687839625), (10009, 0.48568652468304174), (7816, 0.4715599426649798), (1628, 0.4715599426649798), (4355, 0.47000834578512457), (7183, 0.4696179202158752), (15006, 0.4675772209986062), (12256, 0.4662447286219372), (12320, 0.46610886108337296), (2280, 0.46610886108337296), (35, 0.46610886108337296), (1603, 0.464465707856632), (270, 0.464465707856632), (3324, 0.46396056164993515), (1509, 0.46286107615703403), (7472, 0.4601067349351815), (2068, 0.4601067349351815), (284, 0.4601067349351815), (283, 0.4601067349351815), (11911, 0.4594232128245505), (11906, 0.4594232128245505), (5481, 0.45732674438027565), (456, 0.4498760991519775), (12150, 0.4478062835626427), (11429, 0.44489927203562524), (10205, 0.44489927203562524), (4960, 0.44489927203562524), (2351, 0.4448973501651709), (7500, 0.4439784414159558)]
rails/rails 16049 : [(15866, 0.5483032077998207), (12922, 0.5451474654249362), (12118, 0.5372565511565693), (12849, 0.5341145350386199), (13115, 0.5331572243873373), (13866, 0.5281043829103036), (14706, 0.5261848792777821), (12031, 0.5261848792777821), (11898, 0.5252502997285008), (9054, 0.5251305384122418), (12150, 0.5251305384122418), (1190, 0.5248159350262003), (10966, 0.5213364395850467), (9606, 0.5206076919110605), (14800, 0.5177614936324263), (13353, 0.5171166233906727), (11238, 0.5171166233906727), (12796, 0.5139901083753059), (9218, 0.5139789377032771), (13195, 0.5137563749013648), (12956, 0.5131088902781967), (14688, 0.5128266345130551), (15936, 0.5127831497696727), (11444, 0.5118324577138901), (10920, 0.5099250532672855), (7533, 0.5092606950047768), (13112, 0.5089097182405283), (13308, 0.5089097182405283), (13174, 0.5082619570219404), (11890, 0.5079795857749646)]
rails/rails 17678 : [(12538, 0.5534872031624398), (10862, 0.5525854915899521), (16367, 0.5520403475663399), (12725, 0.5511944756734195), (13969, 0.5511265097123018), (11535, 0.5497534997876518), (12796, 0.5472182342541766), (12424, 0.5457924640490996), (14267, 0.5443295971347162), (12308, 0.5433738700223167), (11061, 0.5433738700223167), (14189, 0.5424189069578972), (10966, 0.5423615964271501), (16166, 0.5420476893595608), (14712, 0.5417672277715775), (16989, 0.5388102215766098), (14486, 0.5388102215766098), (10129, 0.5388102215766098), (11685, 0.5383358565281477), (13929, 0.537691649533553), (11779, 0.537410796881635), (9428, 0.537410796881635), (15572, 0.5355520653480749), (12902, 0.5349365388264244), (16122, 0.5331572243873373), (12562, 0.5331572243873373), (9602, 0.5331572243873373), (9601, 0.5331572243873373), (8857, 0.5331572243873373), (12964, 0.5331200064752436)]
rails/rails 18157 : [(18067, 0.565913567803597), (12694, 0.5433738700223167), (15098, 0.5433738700223167), (17793, 0.5383358565281477), (9054, 0.5243648777267358), (16173, 0.5171166233906727), (13353, 0.5171166233906727), (11238, 0.5171166233906727), (17996, 0.5171166233906727), (12150, 0.5171166233906727), (11898, 0.5143393966920801), (10677, 0.5141071950029096), (15584, 0.5139789377032771), (13585, 0.5128266345130551), (11867, 0.5125020995458404), (12666, 0.5118324577138901), (12796, 0.5099170786434496), (13115, 0.5082619570219404), (12012, 0.5082619570219404), (10732, 0.5082619570219404), (17804, 0.5079795857749646), (10682, 0.5079795857749646), (8447, 0.5079795857749646), (7533, 0.5079795857749646), (14264, 0.5079795857749646), (16652, 0.506985026848736), (17227, 0.5059261333326651), (14688, 0.5058445509901984), (9562, 0.5058445509901984), (17365, 0.5052782623976018)]
rails/rails 18706 : [(16448, 0.5433738700223167), (10366, 0.5405945329505605), (15829, 0.5383358565281477), (16051, 0.5370053481591265), (10734, 0.5355520653480749), (13789, 0.5352855860168303), (15892, 0.5331572243873373), (9551, 0.5295553541971173), (8365, 0.5295553541971173), (13115, 0.5281043829103036), (3899, 0.5281043829103036), (13555, 0.5277736262204965), (12670, 0.5277736262204965), (10129, 0.5274584310084047), (13353, 0.5227166199584748), (16052, 0.5175199166658557), (18593, 0.5171166233906727), (18386, 0.5171166233906727), (12150, 0.5171166233906727), (17478, 0.5139789377032771), (16400, 0.5139789377032771), (14688, 0.5137563749013648), (9052, 0.5133042085282042), (11238, 0.512868702970045), (8562, 0.5128266345130551), (16860, 0.5127175209528689), (188, 0.5125020995458404), (12725, 0.5118324577138901), (12796, 0.511717455937721), (10891, 0.5101788091859759)]
rails/rails 20697 : [(20050, 0.5596362875806681), (7734, 0.5477214049495939), (3754, 0.5365408648423456), (4813, 0.5274584310084047), (3751, 0.5206790935433825), (8840, 0.5171166233906727), (7450, 0.5139789377032771), (9911, 0.511849318268481), (5714, 0.5108886360862516), (3952, 0.5092606950047768), (4062, 0.5082619570219404), (5731, 0.5079365250598303), (17759, 0.5059261333326651), (11214, 0.5059261333326651), (9284, 0.5059261333326651), (7533, 0.5052782623976018), (19809, 0.5040011452851629), (19091, 0.5032336444542936), (9655, 0.5029698786274985), (9748, 0.5023579797902178), (8553, 0.4995845167680974), (15005, 0.49789800580843874), (18966, 0.4972500687839625), (17347, 0.4972500687839625), (17332, 0.4972500687839625), (15076, 0.4972500687839625), (13594, 0.4972500687839625), (12075, 0.4972500687839625), (7772, 0.4972500687839625), (7771, 0.4972500687839625)]
rails/rails 22308 : [(21133, 0.5451359916008147), (9264, 0.539033750050963), (18785, 0.5182416822315303), (1190, 0.5140989091187594), (9090, 0.5109206472687154), (13533, 0.504630850979637), (12118, 0.5027848285065367), (20246, 0.5027763023958853), (13053, 0.5024780430536486), (4884, 0.4998747456783928), (14, 0.4987950848489904), (7400, 0.49874363488070655), (4885, 0.4969543221363901), (11599, 0.4962461639108761), (9057, 0.4941207585391552), (4026, 0.49383835373628376), (18668, 0.4937666135225039), (12539, 0.4936254393398464), (16064, 0.4910500669043912), (13375, 0.4910500669043912), (5413, 0.4900464211031683), (5202, 0.48977330950501075), (9383, 0.4891594403433764), (21791, 0.4887578543114999), (15691, 0.4858012104069416), (15479, 0.4826727629575076), (1428, 0.4826727629575076), (20241, 0.4819061849484474), (7162, 0.48017158742136873), (314, 0.47462437861880263)]
rails/rails 22462 : [(20761, 0.5600102012427933), (21490, 0.5225831919044006), (19641, 0.5208456258337419), (13202, 0.5151460179456636), (16862, 0.5099170786434496), (12124, 0.5079795857749646), (20003, 0.5073798608070001), (13548, 0.5058445509901984), (15534, 0.5058445509901984), (17043, 0.5052782623976018), (16399, 0.5045674623633104), (19272, 0.5019944337979805), (22282, 0.498536174133774), (22281, 0.498536174133774), (13808, 0.4980180698773542), (19634, 0.49789800580843874), (15368, 0.4972500687839625), (14688, 0.4972500687839625), (13869, 0.4972500687839625), (11407, 0.4972500687839625), (11072, 0.4972500687839625), (11085, 0.495972900353401), (13447, 0.4951196876147982), (20046, 0.4941878724852473), (20701, 0.4941207585391552), (22124, 0.49383835373628376), (19260, 0.49383835373628376), (15050, 0.49383835373628376), (2045, 0.49383835373628376), (15714, 0.49347771486022896)]
rails/rails 27503 : [(26968, 0.48568652468304174), (26789, 0.48568652468304174), (25115, 0.48568652468304174), (24507, 0.48568652468304174), (23608, 0.48568652468304174), (22002, 0.48568652468304174), (17178, 0.48568652468304174), (12227, 0.48568652468304174), (11301, 0.48568652468304174), (10213, 0.48568652468304174), (1615, 0.48568652468304174), (1614, 0.48568652468304174), (13308, 0.48568652468304174), (17074, 0.481693248547794), (14640, 0.481693248547794), (25103, 0.48022054228796723), (24060, 0.48022054228796723), (23885, 0.48022054228796723), (22256, 0.48022054228796723), (22229, 0.48022054228796723), (21639, 0.48022054228796723), (16915, 0.48022054228796723), (16275, 0.48022054228796723), (15441, 0.48022054228796723), (13169, 0.48022054228796723), (9218, 0.48022054228796723), (6741, 0.48022054228796723), (5950, 0.48022054228796723), (2415, 0.48022054228796723), (110, 0.48022054228796723)]
rails/rails 27615 : [(24207, 0.531239170754339), (4969, 0.5108886360862516), (12544, 0.5077704370987808), (18799, 0.5073087865448331), (1637, 0.5053983147827841), (21756, 0.49767266637541613), (27124, 0.4970876943032284), (15334, 0.49175851797705433), (25414, 0.49175851797705433), (13585, 0.4901664401650255), (11956, 0.49011507590093684), (1838, 0.48976409047972713), (19613, 0.48323846348414057), (10549, 0.48017158742136873), (6500, 0.47752460787014395), (5472, 0.47752460787014395), (23477, 0.4773412545547472), (13782, 0.4771361518306684), (4738, 0.47650669984252597), (15996, 0.4759280383948747), (15995, 0.4759280383948747), (5776, 0.47568893854797695), (19623, 0.4721147693458502), (6970, 0.47112757247959036), (4003, 0.47068359076970917), (25741, 0.47037826756001955), (6088, 0.4702836383658159), (160, 0.4695300901617357), (6007, 0.4685027335763814), (2793, 0.46835866685442734)]
